TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.



	Nói xong câu đó, Phong quản gia liền đi, lưu lại bị kinh hãi quá độ thường ba sững sờ tại nguyên chỗ.



	Trong đầu của hắn tất cả đều là Phong quản gia câu nói kia...



	Thay lời khác ý tứ, nói đúng là: Nếu như giết phượng Ngũ tiểu thư, hắn sẽ chết, cả nhà của hắn sẽ chết, hắn toàn bộ đều sẽ chết... ? !



	Phượng Vũ nhưng lại không biết nàng rời đi sau chuyện phát sinh.



	Nàng rất tức giận, rất tức giận rất tức giận.



	Cố gắng lâu như vậy, kết quả thất bại trong gang tấc.



	Quân Lâm Uyên cướp đi nàng thật vất vả tích lũy lên Dị hỏa, còn một bộ ta là vì ngươi tốt tư thái, quả thực không thể càng tức!



	Phượng Vũ đều bị tức đến chập mạch rồi, cho nên leo tường khi về nhà, trên mặt còn mang theo một tầng úc sắc.



	Nhìn thấy Phượng Vũ sắc mặt, Triệu ma ma kinh hãi: "Tiểu thư ngươi cũng biết?"



	"Cái gì?" Phượng Vũ không hiểu, "Mỹ nhân mẫu thân đâu?"



	Triệu ma ma sắc mặt cũng thật không tốt, nàng nói: "Từ khi Nhị phu nhân nhận được tin tức về sau, vẫn khóc một mực khóc, thật vất vả mới khóc mệt, vừa mới ngủ."



	Phượng Vũ nghe xong, trong lòng liền hơi hồi hộp một chút, đây là xảy ra chuyện a.



	"Chuyện gì xảy ra? Buổi chiều ai đã tới? Đại phu nhân?" Phượng Vũ kéo cái ghế để Triệu ma ma tọa hạ từ từ nói.



	Triệu ma ma mặt âm trầm, đem Phượng Diễm Phong đến sự tình nói một lần: "... Đại lão gia nói, để Ngũ tiểu thư ngươi chuẩn bị một chút, hắn sẽ tìm cơ hội để ngươi tiếp cận điện hạ, sau đó mới có cơ hội leo lên Quân thái tử, trở thành Thái tử Lương Đễ."



	Phượng Vũ tức giận đến toàn thân phát run!



	Quả thực khinh người quá đáng!



	"Ngũ tiểu thư, ngươi muốn đi đâu? !" Triệu ma ma sợ Phượng Vũ đi tìm đại lão gia ăn thiệt thòi.



	Phượng Vũ hít sâu một hơi: "Liền ra ngoài đi một chút."



	Phượng Vũ sẽ không nổi giận đùng đùng đi tìm Phượng Diễm Phong lý luận, bởi vì nàng giải nàng vị này cỏ đầu tường tính cách Đại bá, trong mắt hắn, lợi ích mới là trọng yếu nhất.



	Chuyện này, là Phượng Diễm Phong ý tứ, vẫn là Quân Lâm Uyên ý tứ?.

==================================================

=== Chương 343: Bọ ngựa bắt ve hoàng tước tại hậu (#341) ===

Người đăng: Dã Lang Vô Quần

Phượng Vũ mới vừa ra môn, liền chụp đầu mình!



	"Tiểu Thất a..."



	Nàng làm sao đem tiểu Thất chuyện trọng yếu như vậy quên mất?



	Tiểu Thất lúc ấy bị Quân Lâm Uyên mang đi, đã có hai tháng, cũng không biết hắn hiện tại như thế nào.



	Nghĩ đến nơi này, Phượng Vũ lại sinh khí lại tự trách, quay người liền muốn hướng phủ thái tử đi đến.



	Phượng Vũ vừa mới nhảy lên đầu tường, liền thấy một chiếc xe ngựa từ xa mà đến gần mà tới.



	Phượng Vũ xoay người lên cây, trốn ở một gốc cành lá rậm rạp che khuất bầu trời cây ngô đồng bên trên, lại thêm đã là lúc ban đêm, đưa tay không thấy được năm ngón, cho nên cũng không có phát hiện nàng tồn tại.



	Chiếc xe ngựa này thế mà tại Phượng Vũ chỗ dưới cây ngô đồng dừng lại, hai đạo tinh tế thân ảnh đi ra khỏi.



	Mượn ảm đạm ánh trăng, Phượng Vũ nhận ra thân phận của các nàng .



	Phượng Lưu? Nghiêm Nghiên?



	Hai người kia lúc nào quan hệ tốt như vậy? Vậy mà dắt tay từ trong xe ngựa đi ra, hơn nữa còn một bộ vừa nói vừa cười bộ dáng?



	Cái này tương thân tương ái dáng vẻ, lập tức để Phượng Vũ cảm thấy một trận rùng mình.



	Phượng Vũ nghe các nàng nói chuyện, đẹp mắt lông mày càng ngày càng nhăn lại tới.



	Phượng Lưu nét mặt tươi cười như hoa: "Vậy chúng ta cứ như vậy quyết định nha."



	Nghiêm Nghiên đưa tay phải ra ngón trỏ: "Ngoéo tay treo ngược, một trăm năm, không cho phép biến."



	Hai người sóng mắt giao hội ở giữa, đồng thời lộ ra tà ác tiếu dung, tựa hồ đạt thành trong mắt hiệp nghị.



	Phượng Lưu nói: "Ngươi liền đưa ta đến nơi đây đi, nhanh đi về đi, miễn cho bị Phượng Vũ phát hiện." Phượng Lưu chỉ chỉ vách tường, "Nơi này quá khứ tòa thứ nhất viện tử liền là Phượng Vũ nhà hiện tại ở Tinh Vẫn Viện."



	Nghiêm Nghiên nghe, tiếu dung càng phát ra ý: "Tinh Vẫn Viện? Tốt hợp với tình hình danh tự a, đây không phải vì Phượng Vũ lượng thân định lấy a?"



	Phượng Lưu tiếu: "Vẫn lạc sao trời, rơi xuống tiến bụi bặm bên trong, xác thực rất hợp với tình hình, thật là khiến người vui vẻ."



	Nghiêm Nghiên đắc ý giơ lên cái cằm: "Chúng ta đứng tại nhà nàng sát vách, thương định kế sách này, ngươi nói nếu như nàng biết, có thể hay không rất thổ huyết a?"



	Hai người nghĩ đến Phượng Vũ bị tính kế sau biệt khuất giơ chân thổ huyết lại bắt các nàng bất lực dáng vẻ... Không khỏi cười lên ha hả.



	"Vậy ta đi về trước." Nghiêm Nghiên thật cao hứng cùng Phượng Lưu phất tay.



	Phượng Lưu: "Ừm, ngày mai gặp."



	Đợi Nghiêm Nghiên ngồi lên xe ngựa rời đi về sau, Phượng Lưu kia tràn ngập nụ cười trên mặt lại hiện ra một vòng tà ác cười lạnh, sau đó, nàng ánh mắt khinh miệt lườm Phượng Vũ nhà chỗ Tinh Vẫn Viện phương hướng, hai tay chắp sau lưng, vô cùng cao hứng nhảy vào đầu tường, biến mất trong bóng đêm mịt mùng.



	Thẳng đến nàng rời đi, Phượng Vũ đều còn không có động.



	Trong đầu của nàng chính đang hồi tưởng lấy vừa rồi Phượng Lưu cùng Nghiêm Nghiên đã nói.



	Các nàng sợ là nằm mơ sẽ không biết, các nàng đứng tại Phượng Vũ nhà góc tường hạ nói chuyện, mà Phượng Vũ liền ngồi ở kia gốc che khuất bầu trời cây ngô đồng phía trên a?



	Phượng Vũ nhếch miệng lên một vòng nhàn nhạt đường cong, xem ra, ngày mai sẽ là rất náo nhiệt một ngày.



	Phượng Vũ muốn ứng phó ngày mai đến sự tình, chỉ có thể tiếc nuối nhìn một chút phủ thái tử phương hướng, xem ra, cứu tiểu Thất sự tình tối nay là không làm được.



	"Cái kia mặc giáng áo màu tím nam nhân, liền họ Nghiêm." Phượng Vũ trong đầu, Tiểu Thải phượng mặc dù không nhìn thấy, nhưng là nó có thể nghe được.



	Cho nên, vừa rồi Phượng Lưu cùng Phượng Vũ kế hoạch, nó cũng nghe nhất thanh nhị sở.



	Phượng Vũ tức giận nói: "Thì tính sao?"



	"Trên người hắn có thứ ngươi muốn! Thật!" Tiểu Thải phượng nắm tay, "Ngươi ngược lại là nhanh lên tấn thăng đến linh tông cảnh a, thực lực ngươi bây giờ, Tả Thanh Loan một chiêu liền có thể thu thập ngươi! Ta cũng nghe được thật nhiều người miệt thị ngươi, thân là tọa kỵ của ngươi, ta biểu thị, tốt thật mất mặt ngao!".

==================================================

=== Chương 344: Không có hảo ý (#342) ===

Người đăng: Dã Lang Vô Quần

"Mặc dù ngươi không có đến linh tông cảnh, nhưng là ta có thể sớm nói cho ngươi!" Tiểu Thải phượng kích động nói với Phượng Vũ: "Ngươi tiến đến, ngươi mau vào!"



	Phượng Vũ đã hiếu kì rất lâu, nàng vẫn luôn muốn  biết như thế nào mới có thể đem sư phụ tỉnh lại.



	Thế là, linh hồn của nàng một giây sau cũng đã bay vào không gian tùy thân bên trong.



	Đi vào, Phượng Vũ liền thấy hai mắt nhắm chặt mỹ nhân sư phụ.



	Hàn băng trên giường, mỹ nhân sư phụ hoàn toàn như trước đây nằm, trắng noãn quỳnh áo tầng tầng lớp lớp trải ra, giống như đám mây.



	Ngũ quan giống như tinh điêu ngọc trác, đẹp để cho người ta ngừng thở.



	Kia trơn bóng như ngọc cái trán, nhàn nhạt ánh sáng nhu hòa bên trong, đào đi Phượng Hoàng Thần Huyết chỗ, có từng đạo nhàn nhạt vết sẹo.



	Thải Phượng Điểu nói với Phượng Vũ: "Ngươi nhìn, ngươi nhìn, chủ nhân trên trán tổn thương, có phải hay không hiện lên ngôi sao năm cánh hình dạng?"



	Phượng Vũ nhìn kỹ, mỹ nhân sư phụ kia như vẽ giữa lông mày, màu đỏ sậm vết sẹo, xác thực hiện lên ngũ giác hình dạng.



	"Có muốn hay không phục sinh chủ nhân?" Tiểu Thải phượng hỏi.



	"Đương nhiên!" Phượng Vũ trong tay áo nắm đấm nắm chặt.



	Phục sinh mỹ nhân sư phụ, là nàng suốt đời chấp niệm!



	"Rất tốt." Tiểu Thải phượng nói: "Chỉ cần ngươi tập hợp đủ năm mai mảnh vỡ ngôi sao, từng mảnh từng mảnh khảm nạm tiến chủ tử cái trán kia tinh hình vết sẹo chỗ, đợi năm mai mảnh vỡ ngôi sao tập hợp đủ, chủ nhân liền có thể sống lại."



	Phượng Vũ thu mắt lóe sáng: "Đơn giản như vậy?"



	"Đơn giản như vậy? !" Tiểu Thải phượng im lặng nhìn qua Phượng Vũ, "Ngươi biết năm mai mảnh vỡ ngôi sao tại trong tay ai sao, lại còn nói đơn giản như vậy! Đây là một kiện khó như lên trời sự tình ngươi biết không!"



	Phượng Vũ bị Tiểu Thải phượng nhả rãnh đều quen thuộc, nàng chỉ gấp giọng hỏi: "Tại trong tay ai?"



	Tiểu Thải phượng ngạo kiều nói: "Cái khác trước không nói cho ngươi, dù sao nói cho ngươi, mảnh vỡ ngôi sao cũng ngươi cũng lấy không được, ngược lại bạch bạch đi chịu chết."



	"Ta tiến bộ vẫn là rất nhanh." Phượng Vũ có chút không cam lòng nói.



	Tiểu Thải phượng ha ha: "Vậy ngươi ngược lại là tiến vào linh tông cảnh a."



	Phượng Vũ: "..."



	Nàng nằm mơ đều ngóng trông có thể mau chóng tiến vào linh tông cảnh, nhưng chính là kẹt tại bình cảnh kỳ, nàng cũng rất gấp a.



	Tiểu Thải phượng cũng biết mình là tại làm khó Phượng Vũ, dù sao trong vòng mấy tháng tấn thăng đến Cửu Cấp Linh Sư cảnh, cũng đã là tiền vô cổ nhân hậu vô lai giả, toàn bộ Cửu Châu đại lục bên trên đều là phá kỷ lục.



	Phượng Vũ đem méo sẹo lâu chính trở về: "Cái khác ngươi không nói cho ta, kia cái thứ nhất mảnh vỡ ngôi sao đâu, chẳng lẽ nói..."



	"Không sai!" Tiểu Thải phượng khó nén nội tâm kích động: "Kia cái thứ nhất mảnh vỡ ngôi sao, ngay tại kia màu đỏ tía áo choàng trên thân nam nhân, đại bá của ngươi nịnh nọt lấy hô Nghiêm đại nhân."



	Phượng Vũ gật đầu: "Quân cơ đại thần kiêm Lại bộ Thượng thư, nghiêm thế phàm Nghiêm đại nhân."



	"Liền là hắn!" Tiểu Thải phượng kích động dùng móng vuốt nắm lấy Phượng Vũ, đôi mắt nóng rực mà kích động: "Ngươi nhất định phải đem cái thứ nhất mảnh vỡ ngôi sao cầm tới, nhất định nhất định phải! Mà lại phải nhanh một chút!"



	"Mau chóng?"



	Tiểu Thải phượng gật đầu: "Mảnh vỡ ngôi sao có thể để cho một người tẩy cân phạt tủy thoát thai hoán cốt, dạng này nhân gian chí bảo, ngươi cảm thấy vị kia Nghiêm đại nhân không sẽ tự mình dùng sao? Một khi hắn dùng... Nhà ngươi mỹ nhân sư phụ liền vĩnh viễn cũng đừng nghĩ thức tỉnh!"



	Phượng Vũ nắm đấm nắm chặt: ... ! ! !



	Sắc trời đã không còn sớm, Phượng Vũ chưa có trở về Phượng tộc, mà là hướng Nghiêm gia mà đi.



	Ngoại trừ chính Phượng Vũ, không có người biết nàng làm cái gì.



	Ngày thứ hai, Phượng Vũ vừa mới thức tỉnh, bên ngoài liền truyền đến một trận tiếng bước chân quen thuộc.



	Là Đại phu nhân bên người vị kia Quế ma ma tới.



	Bởi vì lần trước sự tình, Quế ma ma đối Tinh Vẫn Viện tràn đầy oán khí, nhưng.

==================================================

=== Chương 345: Đại bá của ngươi vẫn là rất thương ngươi (#343) ===

Người đăng: Dã Lang Vô Quần

Trên mặt nàng vẫn là không thể không gạt ra một vòng cười nhạt: "Ngũ cô nương có đó không? Chúng ta Đại phu nhân cho mời đâu."



	Triệu ma ma hỏi chuyện gì, Quế ma ma cười nói: "Hôm nay là Nghiêm gia lão thái quân đại thọ tám mươi tuổi, các nhà phủ đệ phu tiểu tỷ đều sẽ đi hướng Nghiêm gia làm khách, không phải sao, Ngũ tiểu thư đã trở về đế đô, cũng không thể cả một đời núp ở cái này Tinh Vẫn Viện không ra khỏi cửa a?"



	Triệu ma ma giận: "Ngươi —— "



	Quế ma ma cười nói: "Ta người này tính tình nói ràng không dễ nghe, nhưng ta nói đều là thật tâm lời nói, Ngũ tiểu thư cũng không thể vĩnh viễn núp ở Phượng tộc đóng cửa không ra a? Về sau dù sao cũng phải lấy chồng sinh con a?"



	Triệu ma ma giận: "Không nhọc ngươi hao tâm tổn trí!"



	Quế ma ma cười khổ lắc đầu: "Ngũ tiểu thư không chỉ có là ngươi Ngũ tiểu thư, càng là chúng ta Phượng tộc Ngũ tiểu thư, nếu là Ngũ tiểu thư cùng cái khác tiểu thư đồng dạng có tu vi, cũng không nóng nảy lấy chồng, nhưng Ngũ tiểu thư không phải biến thành rác rưởi sao? Cho nên a, cũng chỉ có lấy chồng một con đường này —— "



	Triệu ma ma tức giận đến muốn đánh người, Thu Linh cũng tức giận đến từ trong phòng bếp bắt dao phay lao ra.



	Phượng Vũ đã sớm rửa mặt hoàn tất, một thân cân vạt váy dài, màu đỏ nhạt áo khoác, giống như mặt trời mùa xuân sương mai duyên dáng yêu kiều tại trước mặt mọi người.



	Nàng một trạm kia, mặc dù không từng có nửa câu ngôn ngữ, nhưng kia cường đại khí tràng lan ra, lại làm cho Quế ma ma nội tâm không khỏi rùng mình một cái...



	Làm sao lại như vậy? Quế ma ma nội tâm lên gợn sóng, Ngũ tiểu thư rõ ràng là một phế vật, vì sao nàng khí tràng đáng sợ như thế? Đặc biệt là cặp mắt kia, mỗi lần bị đối đầu, liền có một loại bị lợi kiếm đâm xuyên trái tim ảo giác!



	"Ta đi với ngươi." Phượng Vũ tấm kia điên đảo chúng sinh trên dung nhan, ung dung không vội, bình chân như vại.



	"Ngũ tiểu thư —— "



	Thu Linh cùng Triệu ma ma một trái một phải lôi kéo Phượng Vũ, liều mạng lắc đầu.



	Đại phu nhân trước đó bị Phượng Vũ tính toán thảm liệt như vậy, làm sao lại hảo tâm giúp nàng chọn lựa vị hôn phu? Khẳng định sẽ hướng kém cỏi bên trong chọn a!



	Nhưng là Phượng Vũ lại cười nhạt một tiếng, nói với các nàng: "Ta sau khi đi, đóng cửa đóng cửa, bảo vệ tốt mỹ nhân mẫu thân."



	Nhìn thấy Phượng Vũ bộ này khí định thần nhàn dáng vẻ, Triệu ma ma cùng Thu Linh lập tức bừng tỉnh đại ngộ... Sau đó, các nàng cùng nhau quay người, dùng một loại rất quái dị mà ánh mắt phức tạp nhìn xem Quế ma ma, nhìn Quế ma ma không nghĩ ra.



	Phượng Vũ theo Triệu ma ma đi Phi Tuyết Lâu, trên đường đi, Quế ma ma còn có thể gạt ra tiếu dung cùng Phượng Vũ hàn huyên, mặc dù cười một mặt cứng ngắc.



	Phượng Vũ trong lòng nhiều hơn mấy phần cảnh giác.



	Mới vừa vào cửa, Phượng Vũ liền thấy Phượng Lưu.



	Hôm nay Phượng Lưu rõ ràng là tỉ mỉ cách ăn mặc qua, khuôn mặt như vẽ, ánh mắt như thắp sáng, một kiện màu tím nhạt váy sam, váy dài tới mắt cá chân, bao trùm viền vàng ám văn thêu hoa cao ngọn nguồn giày, giống như kiều diễm trùng điệp tầng mây, mỹ lệ cực kỳ.



	Phượng Vũ trong lòng âm thầm lấy làm kỳ, tại kinh lịch chuyện như vậy về sau, Phượng Lưu còn có thể làm làm chẳng có chuyện gì phát sinh qua đồng dạng? Tâm tính thật không phải bình thường tốt  đâu.



	Phượng Vũ nhìn chằm chằm Phượng Lưu nhìn thời điểm, Phượng Lưu một đạo hung ác ánh mắt trừng quá khứ, hừ một tiếng, hất đầu liền đi tới Đại phu nhân bên người.



	Làm khó Đại phu nhân, trong lòng như thế hận Phượng Vũ, nhưng trên mặt nhưng vẫn là giơ lên thân thiết mà hiền hòa mọc ra tiếu dung: "Tiểu Vũ, ngươi qua đây, đến, đây là chuyên môn vì ngươi chuẩn bị váy sam."



	Phượng Vũ ánh mắt từ món kia màu xanh nhạt trên váy xẹt qua, thong dong lắc đầu: "Không cần."



	Đại phu nhân lại cười tiến lên, kéo lại Phượng Vũ cánh tay, tấm kia trên dung nhan chất đầy ý cười: "Tiểu Vũ, đại bá của ngươi thế nhưng là nói, về sau muốn bao nhiêu mang ngươi ra ngoài đi một chút, hắn còn đặc địa phân phó xuống tới, tặng cho ngươi hảo hảo cắt may mấy bộ váy sam đâu, đại bá của ngươi rất thương ngươi.".

==================================================

=== Chương 346: Ngươi nói cái gì? Gió quá lớn ta nghe không rõ ràng —— (#344) ===

Người đăng: Dã Lang Vô Quần

Đại bá vẫn là rất thương nàng? Phượng Vũ thật muốn cười ra tiếng.



	Vì buồn nôn Đại phu nhân, Phượng Vũ biết nghe lời phải gật đầu: "Là đâu, Đại bá phụ vẫn là rất thương ta, hắn định đem ta đưa đến Quân thái tử phủ thượng đâu..."



	Phượng Vũ biết, chỉ một câu này lời nói, tiếp xuống Đại phu nhân liền sẽ đem hết toàn lực ngăn cản Đại bá phụ.



	Quả nhiên!



	Phượng Vũ lời này vừa nói ra, Đại phu nhân kia nguyên bản nét mặt tươi cười như hoa trên dung nhan, trong nháy mắt cứng ngắc xuống tới, bất quá nàng phản ứng rất nhanh, chỉ một giây đồng hồ  liền khôi phục bình thường.



	Không giữ được bình tĩnh, vĩnh viễn là Phượng Lưu.



	"Phượng Vũ! Ngươi thật đúng là không muốn mặt! Còn muốn tiến phủ thái tử? Ngươi cho rằng là ngươi là ai a! Thái tử điện hạ sẽ đồng ý? Tại sao có thể có ngươi như thế mặt dày vô sỉ..."



	"Phượng Lưu!" Đại phu nhân giận dữ mắng mỏ, cảnh cáo ánh mắt nhìn chằm chằm Phượng Lưu!



	Phượng Lưu trong nháy mắt lấy lại tinh thần, nàng vỗ đầu một cái, mình làm sao đem chuyện trọng yếu như vậy quên mất? Chỉ phải qua hôm nay, Phượng Vũ... Trên đời này còn có hay không Phượng Vũ người này còn khác nói sao.



	Nghĩ đến nơi này, Phượng Lưu xùy cười một tiếng, khinh miệt lườm Phượng Vũ một chút, quay người không nhìn nàng.



	Phượng Vũ thế nhưng là diễn kịch cao thủ, nàng nhìn xem Đại phu nhân, cười khổ một tiếng: "Đã Tiểu Lục như thế không thích ta, kia Nghiêm phủ ta thì không đi được —— "



	Đại phu nhân cùng Phượng Lưu liếc nhau, trăm miệng một lời: "Khó mà làm được!"



	Phượng Vũ cười khổ: "Thật sự là có chút đau đầu..."



	Đại phu nhân bận bịu chào đón, tự mình giúp đỡ Phượng Vũ tọa hạ: "Quế ma ma, nhanh giúp Tiểu Vũ xoa xoa."



	"Tay ta đau." Phượng Vũ được một tấc lại muốn tiến một thước.



	"Ta tới giúp ngươi xoa xoa." Đại phu nhân mặc dù hận đến nghiến răng, nhưng vẫn là không thể không gạt ra tiếu dung.



	"Chân cũng đau..." Phượng Vũ vô cùng đáng thương mà nói.



	"Phượng Vũ, ngươi cũng không muốn được voi đòi tiên!" Phượng Vũ diễn quá giả, giả để cho người ta nhìn xem đau răng.



	Người nào không biết Phượng Vũ là đang diễn? Nhưng nàng nếu quả như thật không đi, mọi người thật đúng là cầm nàng không có cách, thân là hôm nay nhân vật chính, Phượng Vũ nếu như không đi, vở kịch còn thế nào hát?



	"Phượng Lưu! Còn không mau cho ngươi ngũ tỷ tỷ chịu tội? !" Đại phu nhân cảnh cáo tính trừng mắt Phượng Lưu.



	Phượng Lưu nội tâm khí hung ác, nhưng nghĩ tới hôm nay kế hoạch... Phượng Lưu vẫn là không thể không nắm tay: "... Ngũ tỷ tỷ, ta sai rồi."



	"Ngươi nói cái gì? Không có nghe rõ." Phượng Vũ một mặt dáng vẻ nghi hoặc.



	"Ngũ tỷ tỷ ta sai rồi!" Phượng Lưu cắn răng trừng mắt Phượng Vũ!



	"Ngươi nói cái gì? Gió quá lớn ta không có nghe rõ."



	"Phượng Vũ ngươi thích đi hay không!" Phượng Lưu tức giận đến xoay người rời đi.



	Phượng Vũ cau mày đối Đại phu nhân nói: "Chân đau quá, xem ra hôm nay thật không đi được, Đại bá mẫu, là ta không tốt cô phụ hảo ý của ngươi..."



	Phượng Lưu tức giận đến toàn thân run rẩy, nàng nắm chặt nắm đấm, bạch bạch bạch đi về tới, nửa quỳ tại Phượng Vũ trước mặt: "Nơi này đau, vẫn là nơi này đau?"



	Phượng Lưu lực tay rất lớn, nếu như là người khác, lúc này cũng sớm đã nhảy dựng lên ——



	"A, đau!" Phượng Vũ cùng người khác phản ứng đồng dạng, nàng vừa nhấc chân liền đạp đến Phượng Lưu trên mặt, vang một tiếng "bang", Phượng Lưu bị đạp kém chút bay rớt ra ngoài ——



	Mà Phượng Vũ lại một mặt đau đớn xoắn xuýt biểu lộ: "Phượng Lưu, ngươi là muốn cố ý đau chết ta sao? Ngươi thật chán ghét ta như vậy sao?"



	Vừa rồi Phượng Vũ một cước kia, đạp hung ác a, công bằng, vừa vặn đạp đến Phượng Lưu như bạch ngọc chóp mũi.



	Mũi bộ vị vốn là toàn thân mềm mại nhất bộ vị một trong, Phượng Vũ kia một đạp thế nhưng là hạ túc hắc chân, kia phanh một tiếng vang thật lớn, đạp Phượng Lưu nước mắt tại chỗ liền bão tố ra!



	"Tiểu Lục!" Đại phu nhân chỗ đó còn nhớ được Phượng Vũ,.

==================================================

=== Chương 347: Phượng Vũ trời sinh liền khắc nàng! (#345) ===

Người đăng: Dã Lang Vô Quần

Đại phu nhân như bay hướng Phượng Lưu phóng đi: "Tiểu Lục, ngươi không sao chứ? Ngươi thế nào? Không muốn dọa mẫu thân!"



	Phượng Lưu đau nước mắt ứa ra, máu mũi càng là cốt cốt chảy ra ——



	Nàng cô lang khát máu ánh mắt trừng mắt Phượng Vũ, cơ hồ muốn xông lên đi cùng Phượng Vũ liều mạng!



	"Phượng Vũ ngươi cái này —— "



	Thế nhưng là, Phượng Lưu vừa mới mới mở miệng, máu mũi liền hướng miệng bên trong rót, nồng đậm máu tanh vị mặn kích thích nàng kém chút nôn mửa.



	Phượng Vũ lại một mặt bé thỏ trắng luống cuống: "Vậy phải làm sao bây giờ? Tiểu Lục ta không phải cố ý,  là tay ngươi kình quá lớn, ta theo bản năng liền muốn tránh đi... Tiểu Lục ngươi không sao chứ? Ngươi thật không có sao chứ?"



	"Ngươi chảy thật là nhiều máu a! Ta là dược sư, ta tới giúp ngươi cầm máu." Nói, Phượng Vũ từ bên cạnh lư hương bên trong nắm một cái tro tàn, chen đến Phượng Lưu trước mặt, nhắm ngay nàng kia như hoa như ngọc mặt liền một bàn tay vỗ tới!



	Phượng Lưu đang muốn mở miệng nói chuyện, liền bị lấp miệng đầy tro tàn, lập tức buồn nôn nàng...



	"Oa —— "



	Đáng thương Phượng Lưu, nước mắt chảy ròng, máu mũi chảy ròng, trong miệng còn kèm theo nôn mửa... Cũng thật sự là khó cho nàng.



	Đại phu nhân trong nháy mắt kịp phản ứng, nàng hung ác trừng mắt Phượng Vũ: "Phượng Vũ ngươi làm gì!"



	Phượng Vũ một mặt vô tội; "Ta là vì Tiểu Lục tốt, nàng không phải không ngừng chảy máu sao? Nhìn, hiện tại máu tươi có phải hay không ngừng lại rồi?"



	Đại phu nhân xem xét, quả nhiên, Phượng Lưu máu mũi ngừng lại, nhưng kia tỉ mỉ cách ăn mặc qua trên mặt cũng thành tiểu hoa miêu, quả thực không thể càng chật vật.



	Càng làm cho Đại phu nhân khí chính là, Phượng Lưu kia một thân váy thế nhưng là cố ý thiết kế qua, là hôm nay kế hoạch quan trọng nhất!



	"Phu nhân, thời gian có chút eo hẹp trương —— "



	Gặp Đại phu nhân đem thời gian lãng phí ở cùng Phượng Vũ tranh luận bên trên, Quế ma ma bận bịu lên tiếng nhắc nhở.



	Đại phu nhân nhắm mắt lại, hít sâu một hơi ——



	Tức giận đến hận không thể xé Phượng Vũ gương mặt kia, nhưng vẫn là không thể không cắn răng, gạt ra một vòng tiếu dung: "Tiểu Vũ ngươi vất vả."



	Hết lần này tới lần khác Phượng Vũ còn biết nghe lời phải: "Không vất vả hay không, cũng là vì Tiểu Lục nha."



	Đại phu nhân một hơi ngăn ở ngực, nàng liền biết, Phượng Vũ trời sinh liền khắc nàng!



	Không khỏi bị tức chết, Đại phu nhân quay đầu trừng mắt Phượng Lưu: "Theo ta tiến vào rửa mặt!"



	Đại phu nhân đem Phượng Lưu xách đi vào rửa mặt, không biết sẽ là khẽ đảo như thế nào tận tâm chỉ bảo, Phượng Vũ đối điểm ấy không cảm thấy hứng thú, nàng chỉ chắp tay sau lưng, chậm rãi nhìn xem Đại phu nhân căn phòng này.



	Cái này bừa bộn tràng diện, tự nhiên có nha hoàn quét dọn, Quế ma ma lại chỉ nhìn chằm chằm Phượng Vũ, sợ nàng lại làm trò gì.



	Phượng Vũ khóe miệng giơ lên một vòng nhàn nhạt đường cong.



	Đại phu nhân, Phượng Lưu, hai người cùng tính một lượt kế nàng, nàng bất quá là sớm thu chút lợi tức, thuận tiện cho kế hoạch của các nàng  gia tăng điểm độ khó thôi.



	Rất nhanh, Phượng Lưu liền đổi một thân màu hồng nhạt váy sam ra.



	Váy rất đẹp, chỉ bất quá nàng chóp mũi lại nhiều một đạo hồng sắc ấn ký, nhìn qua cùng khóc qua, sợ là chúc thọ trong nhà người ta sẽ cảm thấy không vui mừng.



	Đại phu nhân nhíu mày: "Nếu không, Tiểu Lục ngươi không nên đi?"



	"Không được!" Phượng Lưu sao có thể không đi?



	Cái này toàn bộ kế hoạch đều là nàng nghĩ ra được, tất cả bố trí đều là nàng tự mình nhìn chằm chằm, làm sao có thể bởi vì chút chuyện nhỏ này liền từ bỏ?



