TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===



	"Ừm." Hoàng Tiểu Thi giọng mũi đáp lại, nhẹ nhàng gật đầu. Trên mặt hiển hiện dễ chịu An Dật nụ cười, vui vẻ hắn quan tâm nàng quan tâm cảm giác của nàng.



	Sở Thiên Ca cũng đứng dậy rời đi, quyết định trước không ăn cơm.



	Hoàng Tiểu Thi là không nghĩ nhiều, chỉ cho là Sở Thiên Ca biết đối phương là mây xanh giúp bối cảnh hẳn là sẽ không tuỳ tiện lỗ mãng hành động. Mây xanh giúp cũng không phải Thanh Vân thành địa đầu xà đơn giản như vậy, bọn hắn trong bang Vạn Linh cảnh cao thủ đều không phải là tại số ít, mười cái không có, bảy tám cái bắt đầu có.



	Cho nên chuyện này nàng liền là báo cho Tần Nhu cũng vô dụng, nàng biết Tần Nhu khoảng cách Vạn Linh cảnh còn có cách xa một bước, cắm ở Tụ Nguyên cảnh tầng mười đỉnh cao không có cách nào đột phá qua đi. Cho nên Tần Nhu đối đầu mây xanh giúp cũng chỉ là đem chính mình không công đưa vào đi mà thôi, hủy nàng những thời giờ này cố gắng kết quả.



	Sở Thiên Ca một lần nữa đăng nhập Thiên Linh, tiến vào mộng cảnh đổ bộ cái kia thế giới giả tưởng.



	Hắn là vốn là tại Thanh Vân thành rời khỏi trò chơi, cho nên rất nhanh liền tại Thanh Vân thành ở đây điều tra được Thanh Vân thành bang chủ đệ đệ gọi là lý kiếm, một cái nhưng mà Tụ Nguyên cảnh lục trọng thiên Kiếm sĩ.



	Hiện tại hắn biết Thiên Linh bên trong công pháp đủ loại, thế nhưng người tu hành chỉnh thể tới nói vẫn là điểm Kiếm sĩ, Lực sĩ, Linh sư, Quyền sư, Triệu hoán, Chú pháp, Thứ khách mấy cái loại lớn đừng







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	65 trừng phạt ác nhân (#64) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Trạng thái của hắn bây giờ đại khái là có khả năng điểm tại Linh sư thuộc loại, đặc điểm là điều động đất trời nguyên khí vì chính mình chiến đấu.



	Lý Kiếm tại Thanh Vân thành ở đây tuyệt đối là một cái danh nhân.



	Hắn mặc dù nhưng mà chỉ có Tụ Nguyên cảnh lục trọng thiên thực lực, nhưng là bởi vì ca ca của hắn, cái kia mây xanh giúp bang chủ, khiến cho hắn tại nơi này chính là Hoành Hành Bá Đạo, căn vốn không người nào dám chọc hắn.



	Nếu như bị hắn coi trọng bảo vật gì, nhẹ thì cưỡng bức, nặng thì giết người cướp hàng.



	Có thể nói nhận hạn chế ở đây không thể trắng trợn cướp đoạt dân nữ quy tắc, không có cách nào cưỡng chiếm người khác thê tử cái gì, hắn có thể ở chỗ này làm chuyện xấu đều làm lấy hết.



	Nhưng bởi vì hắn ca ca đối với hắn cưng chiều lợi hại, lại có mây xanh giúp quái vật khổng lồ này ở chỗ này trấn thủ tồn tại, rất nhiều người đối với hắn chỉ là giận mà không dám nói gì, chớ nói chi là đối với hắn trả thù cái gì.



	Cũng chính vì hắn nơi này là một phương danh nhân, cho nên muốn giải tình huống của hắn cùng hành tung dị thường đơn giản.



	Sở Thiên Ca vẻn vẹn hỏi không đến ba người liền biết Lý Kiếm dưới mắt đang ở Thanh Vân thành bên trong, tại Thanh Vân thành xa hoa nhất quán rượu chi  — — ---- hỏi tiên lâu uống hoa tửu —— đang cùng hắn một đám hồ bằng cẩu hữu ở nơi đó tề tụ, tìm 10 mấy mỹ nữ cho bọn hắn tiếp khách.



	Hiện tại biết dưới rơi, Sở Thiên Ca nơi nào còn có lưỡng lự đạo lý.



	Cũng bởi vì nơi này là Thanh Vân thành bên trong, hắn vẫn là biết một chút không thể quá phong mang tất lộ đạo lý. Hắn là không có vận chuyển Cửu Thiên Phong Thần quyết, cũng không có vận dụng Phong Thần thể, liền là hai cái chân hướng chạy đi đâu đi qua.



	Tuy nói là đi, nhưng hắn nói thế nào cũng là Vạn Linh cảnh tồn tại, một bước này so người bình thường vẫn là mau hơn rất nhiều.



	Nhưng mà mấy hơi thở liền đi tới hỏi tiên lâu, xem này hỏi tiên lâu vàng son lộng lẫy trang hoàng, nơi này tiêu phí xa xỉ trình độ có thể thấy được chút ít.



	Sở Thiên Ca lại tới đây lại không phải thù giàu tới, hắn chỉ là đơn thuần "Tìm người" .



	Cho nên một bước đạp đi vào, trực chỉ Lý Kiếm chỗ bao sương.



	Hắn đoạn đường này chắp tay sau lưng nhàn nhã đi dạo, không có chút nào bất kỳ sát ý, người bên ngoài nhìn thấy cũng cho là hắn chỉ là tới dùng cơm hưởng thụ, căn bản sẽ không nghĩ đến hắn là tới trả thù.



	Đi vào bên ngoài rạp, Thính Phong thuật bên dưới lập tức đem trong rạp &#039;Xem&#039; cái rõ ràng.



	7 nam 14 nữ, mỗi một nam nhân bên người đều trái ôm phải ấp một cái.



	Mặc dù Thiên Linh bên trong có cơ bản hạn chế, không đến mức để trong này thành vì một cái trưởng thành trò chơi, nhưng tương đối thân mật ấp ấp ôm một cái vẫn là cho phép, liền cùng một chút KTV bên trong "Sờ sờ hát" không sai biệt lắm.



	Hắn cũng một chút nhìn thấy cái kia bị chúng tinh phủng nguyệt người trẻ tuổi, biết hắn liền là Lý Kiếm. Thấy thế nào hắn đều là trong hiện thực bị móc rỗng thân thể, cho nên ở cái này trong thế giới giả lập cũng nhìn qua tinh khí không đủ như thế có chút khí huyết phù phiếm bộ dáng, xem xét liền là trầm mê vẻ mặt liệu.



	Hắn nếu tới liền là đến gây chuyện, hắn cũng sẽ không khách khí với bọn họ cái gì.



	Nguyên lực chấn động, bao sương cửa phòng lập tức bị phá hư vỡ nát, lập tức kinh động đến người ở bên trong.



	"Ngươi là ai a! Muốn chết có phải hay không!"



	Lý Kiếm là chơi đến đang vui vẻ, đột nhiên bao cửa sương phòng bị vỡ nát lộ ra một cái mặc vào rách tung toé giống tên ăn mày người, hắn là giận dữ chợt vỗ bàn một cái đứng lên, bình thường phách lối đã quen cửa đối diện miệng người này rít gào, còn mắng chửi đến: "Ngươi cái thối này ăn mày, là sống nhàm chán đi!"



	Sở Thiên Ca là nhìn quanh trong bao sương những người này một chút, dù cho vừa rồi đã dùng Thính Phong thuật &#039;Xem&#039; qua, thế nhưng bên trong những người này phản ứng vẫn là để hắn có chút ngoài ý muốn.



	Bởi vì hắn thấy loại trừ Lý Kiếm giận dữ đứng lên bên ngoài, mặt khác những người này đều là xem kịch vui như thế ngồi tại vị trí cũ bên trên, xem ánh mắt của hắn tựa như đang nhìn một người chết, căn bản khinh thường tại đối với hắn tức giận bộ dáng.



	Hiện tại còn muốn Lý Kiếm sẽ giận, chỉ sợ cũng chỉ là giận Sở Thiên Ca bạo lực xuất hiện phật mặt mũi của hắn.



	Sở Thiên Ca lại không quan tâm phản ứng của bọn hắn, càng không quan tâm Lý Kiếm phản ứng, chỉ là hỏi hắn một tiếng: "Ngươi chính là Lý Kiếm?"



	"Ngươi là ai a!" Lý Kiếm lại không đáp, phản mà ngữ khí bất thiện hỏi hắn một câu, nghĩ đến muốn làm sao giết chết hắn.



	"Ngươi hôm nay giết một cô gái?" Sở Thiên Ca hỏi hắn, mặc dù câu nói này có chút biết rõ còn cố hỏi nhưng vẫn là hỏi hắn một câu xác định.



	"Nàng là ngươi nhân tình?" Lý Kiếm cười lạnh, có chút hiểu rõ cổng cái này chết tên ăn mày là tại sao tới nơi này, mỉa mai cười hỏi hắn, nghĩ hắn bộ này áp chế dạng cũng muốn học người khác thay mỹ nữ ra mặt, muốn chơi vừa ra anh hùng cứu mỹ nhân cái gì.



	Hắn gần nhất giết nữ nhân cũng chỉ có nữ nhân kia.



	Mặc dù bây giờ ngẫm lại khá là đáng tiếc, dù sao nữ nhân kia dáng dấp hoàn toàn chính xác xinh đẹp, thế nhưng dám ngỗ nghịch hắn, hắn không chiếm được người khác cũng không chiếm được! Nàng nếu dám khẳng định như vậy cự tuyệt hắn, hắn liền dám hủy nàng, để cho nàng hối hận đắc tội hắn, khiến nàng những thời giờ này cố gắng toàn bộ tan thành bọt nước.



	"Hừ." Sở Thiên Ca cắn răng, hừ lạnh một tiếng. Đối với hắn hiện tại bất kỳ lời nói hắn  đã lười nhác nghe nhiều, dù sao hắn thấy hắn đã là một người chết.



	Cũng là nói với hắn: "Là ngươi liền tốt."



	Tay trái vừa nhấc đem hắn bắt được trong tay, rõ ràng là Cầm Long chưởng!



	Lý Kiếm còn tại phách lối, thế nhưng một giây sau rơi vào Sở Thiên Ca trong tay bị hắn giữ lại cái cổ, hắn cũng là kinh ngạc có chút luống cuống, phát hiện cái này chết tên ăn mày thực lực không đơn giản, thế mà lập tức chế trụ hắn.



	"Thả Lý thiếu gia!"



	Vừa rồi một mực tại xem kịch vui những người này lần này cũng luống cuống, có mấy người càng là nhìn ra Sở Thiên Ca là Vạn Linh cảnh! Đây chính là một cái cao thủ chân chính!



	Thế nhưng hiện tại quan trọng hơn là Lý Kiếm rơi vào trong tay đối phương, dùng Lý Kiếm ca ca quan ái đối với hắn, nếu như hắn ở chỗ này chết rồi, hắn nhất định sẽ không bỏ qua bọn hắn!



	Sở Thiên Ca đạm mạc lườm bọn hắn một chút, xem thấy trong bọn hắn mạnh nhất cũng bất quá mới Tụ Nguyên cảnh Cửu Trọng Thiên.



	Nếu như là hai ngày trước bọn hắn loại thực lực này đối với hắn còn không có thức tỉnh thiên phú thời điểm còn có chút uy hiếp, thế nhưng hiện tại đã hoàn toàn không đáng chú ý.



	"Ngươi giết nàng, ta thay nàng giết ngươi, một mạng đổi một mạng, rất tốt." Sở Thiên Ca thu hồi ánh mắt, với hắn mà nói đây chính là cái trò chơi, những người này tính mệnh trong mắt hắn như sâu kiến.



	Nếu hắn có thể đem Hoàng Tiểu Thi mệnh coi là sâu kiến tuỳ tiện đem nàng giết chết, hắn tự nhiên cũng không cần quan tâm cái gì đem hắn coi là sâu kiến nghiền ép, dù sao so chính là của người đó nắm đấm cứng hơn.



	"Rất tốt ngươi m!" Lý Kiếm lớn chửi bậy.



	Mặc dù với hắn mà nói ở chỗ này chết thì đã chết, trong hiện thực cũng sẽ không thật chết, thế nhưng hắn nhân vật này phía trên đạt được không ít đồ tốt, hắn mới không muốn đem những vật này uổng phí hết, để cho mình cái mạng này hôm nay bỏ ở nơi này, đối Sở Thiên Ca uy hiếp mắng chửi: "Ngươi hắn m nhanh lên thả lão tử, lão tử ca ca là mây xanh bang bang chủ, tiểu tử ngươi còn nghĩ chơi ở đây lời nói tốt nhất nhanh lên thả lão tử, quỳ xuống hô lão tử ba tiếng gia gia, lão tử tâm tình tốt nói không chừng thả ngươi, nếu không lão tử khiến cho mây xanh giúp giết đến ngươi ở chỗ này chơi không đi xuống!"



	Giương nanh múa vuốt còn vung tay đá chân mong muốn đạp hắn, lớn tiếng rít gào đối với hắn uy hiếp, trên mặt tràn đầy ngang ngược cùng dữ tợn.



	"Ồ? Thật sao? Đến lúc đó rồi nói sau." Sở Thiên Ca ngữ khí bình thản trả lời hắn, tay phải vẫn không có buông ra chộp vào trên cổ hắn, lại nói rõ của hắn hắn căn bản không đem uy hiếp của hắn để ở trong lòng, biểu đạt ra hắn người này hắn dù sao hôm nay là giết định







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	66 Lý Phách? Cha ngươi! (#65) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Lý Kiếm còn muốn nói điều gì, thế nhưng Sở Thiên Ca đã dẫn nổ trong lòng bàn tay phải gió nguyên khí lực lượng, đem hắn nổ đầu cũng bị mất, còn lại thi thể lập tức mất đi đứng thẳng kéo xuống, để cho người phiền lòng cổ táo thanh cũng hơi ngừng.



	Hắn hiện tại Vạn Linh cảnh ngũ trọng thiên thực lực giết hắn cái này Tụ Nguyên cảnh lục trọng thiên bùng nổ tổn thương trực tiếp có khả năng tuỳ tiện đem hắn miểu sát, giết hắn liền cùng bóp chết một con kiến không sai biệt lắm, đều tốn hao không có bao nhiêu sức lực.



	Đem Lý Kiếm thi thể ném, không có lấy đồ trên người hắn, cũng không có đi giết trong bao sương còn lại những người này.



	Hắn chuyến này là oan có đầu nợ có chủ, không cần thiết thương tới vô tội, vốn chính là vì Hoàng Tiểu Thi ra mặt báo thù.



	Về phần mây xanh giúp trả thù?



	Nếu như bọn hắn dám động làm cái gì, hắn không ngại đem toàn bộ mây xanh giúp diệt sạch, khiến cho cái thế lực này hoàn toàn biến mất tại Thanh Vân thành nơi này.



	Đây không phải hắn nói chuyện giật gân.



	Khi lấy được Phong Long châu món chí bảo này sau này, hắn có thực lực này!



	Tại hắn sau khi rời đi, trong bao sương những cái kia nữ người mới kịp phản ứng như thế la rách cổ họng thét lên. Các nàng bình thường là xem không ít người chơi khác bị giết chết ở trước mặt các nàng, thế nhưng các nàng người quen biết bị tàn nhẫn như vậy giết chết ở trước mặt các nàng còn tuyệt đối là lần đầu tiên, quan trọng hơn thân phận của người này là Lý Kiếm! Các nàng cho rằng tuyệt đối  không người nào dám tổn thương Lý Kiếm! Tình huống này làm cho các nàng bản thân cảm nhận được sợ hãi! Làm cho các nàng rõ ràng nhận biết đến Thiên Linh nơi này là một cái hạng gì tàn khốc thế giới!



	Sở Thiên Ca rời đi bao sương nghe thấy được trong bao sương tiếng thét chói tai, đối với những này tiếng thét chói tai không để ý đến. Kẻ giết người hằng bị người giết chi. Cho dù là hắn đồng dạng sẽ có bị người giết chết một ngày.



	Thế nhưng hắn không muốn xảy ra chuyện như vậy, cho nên hắn muốn mạnh hơn, mạnh đến không người nào dám giết hắn! Chí ít có thể dùng sinh tồn đến Hoàng Long đại hội sau khi kết thúc.



	Biết Lý Kiếm bị như thế trước mặt mọi người giết chết, mây xanh giúp ngay lập tức sẽ tìm tới hắn.



	Cho nên hắn cũng không vội mà đi tăng thực lực lên, bắt lấy cái này khe hở thời gian thật tốt tìm hiểu một chút mây xanh giúp, cái này tại Thanh Vân thành xưng vương xưng bá địa đầu xà tồn tại, nhưng mà này một giải ngược lại làm cho hắn hiểu rõ đến một kiện khiến cho hắn thấy kinh ngạc sự tình.



	Sở Thiên Ca là an vị tại mây xanh giúp trụ sở trang viên đối diện quán rượu lầu một cửa sổ bên cạnh, nhìn ngoài cửa sổ đối diện mây xanh giúp trụ sở trang viên, cảm giác quái dị nói một mình một câu: "Mây xanh giúp thế mà một mực tại tìm ta?"



	Hắn một điều tra phát hiện mây xanh giúp tại hắn hôm nay giết Lý Kiếm trước đó liền đã đang tìm hắn, có thể thấy được hắn cùng mây xanh giúp oán hận chất chứa tuyệt đối không phải hôm nay mới vừa vặn phát sinh.



	"Lần này có ý tứ." Sở Thiên Ca không khỏi cười rộ lên, phát hiện này còn thật có ý tứ, phát hiện bọn hắn thật vô cùng có "Duyên phận" . Hắn còn không có chủ động tìm tới bọn hắn, bọn hắn đã sớm bắt đầu ở tìm hắn. Không phải hắn vì đi Dược Vương Cốc tìm kiếm hắn thiên phú khôi phục thủ đoạn, còn có phía sau ngoài ý muốn đi Cụ Phong cốc tầm bảo tăng lên, hắn hiện tại chỉ sợ đã rơi vào mây xanh giúp vây quét, tốt nhất cũng là bị bức phải tại Thanh Vân thành không tiếp tục chờ được nữa.



	Chỉ là hiện tại?



	Ai là thợ săn, ai lại mới là con mồi đâu?



	Sở Thiên Ca nghĩ tới đây không khỏi toát ra một cái có nhiều thú vị tặc cười xấu xa cho.



	Rất nhanh một đội người ngựa từ mây xanh giúp trụ sở trang viên lao ra, lộ ra lại chính là ra tới tìm hắn. Cũng là rất nhanh trong đó một đội thẳng đến hắn đợi căn này quán rượu tới, dẫn đầu người kia trông thấy mặt mũi của hắn một cái ngu ngơ, rất rõ ràng là đã nhận ra hắn.



	"Ngươi lá gan thật lớn!"



	Đối phương một tiếng giận dữ mắng mỏ, khả năng chính hắn đều tuyệt đối không ngờ rằng người bọn họ muốn tìm liền tại bọn hắn mây xanh giúp trụ sở cổng, liền êm đẹp ngồi tại dưới mí mắt bọn hắn.



	"Ta cũng cho rằng như vậy." Sở Thiên Ca nhấp một miếng trà, một chút nhìn sang trông thấy tên này đầu lĩnh xem như trong bọn hắn cao thủ, đạt đến tụ nguyên Cửu Trọng Thiên, sắp có khả năng đi đến đỉnh cao, mặt khác đều chẳng qua tam tứ trọng thực lực bộ dáng, còn không thế nào đủ xem.



	Hắn ngồi ngay ngắn ở tại chỗ bên trên, căn bản không có dự định chuyển vị trí bộ dáng.



	"Ngươi có bản lĩnh cũng đừng đi." Người này ngoài mạnh trong yếu uy hiếp, hắn thế mà nhìn không ra tu vi của hắn, nói rõ Sở Thiên Ca thực lực cao hơn hắn, có khả năng đã là Vạn Linh cảnh trở lên, cho nên hắn sáng suốt không có lựa chọn mạnh mẽ xông tới, tương phản muốn đem hắn ổn định, đem trong bang mặt khác cao thủ kêu đi ra.



	Sở Thiên Ca nhẹ gật đầu, đồng ý hắn "Thỉnh cầu", dù sao hắn đang tò mò mây xanh giúp vì cái gì đối với việc này trước đó cũng phải tìm hắn.



	Mơ hồ nhớ tới hắn cùng Tần Nhu tại Thanh Vân thành chuyện phát sinh, còn có người kia mang tới một bọn người, hắn đại khái có thể phỏng đoán đến một chút vì cái gì.



	Đối phương tin tức truyền lại rất nhanh, không bao lâu thời gian, mấy đám nhân mã đến đuôi, đem nhà này trà lâu bao vây một cái con kiến chui không lọt. Vốn là tại trong trà lâu một số người phát giác được ở đây sắp phát sinh một trận lớn huyết chiến, cuống quít thối lui ra khỏi địa phương này, chỉ dám xa xa vây xem, càng là ngạc nhiên mây xanh giúp động can qua lớn như vậy chỉ là vì trong trà lâu vị này cách ăn mặc rách rưới người trẻ tuổi.



	"Ha ha ha ha! Vị bằng hữu này dũng khí để cho ta Lý Phách bội phục, không phải một ít chuyện thật nghĩ cùng ngươi kết giao bằng hữu." Bá khí mười phần như gấu rít gào tiếng cười to truyền đến, trông thấy cổng vị trí đi tới một vị cao lớn thô kệch tám thước tráng hán, đối phương cởi trần cơ ngực bên trên có một cái màu đen đầu gấu hình xăm, nhìn qua phỉ khí mười phần.



	Sở Thiên Ca một miệng nước trà kém chút bắn ra đi, trợn mắt cái này hỗn đản thực sẽ đặt tên.



	Lý Phách, cha ngươi.



	Vô hình liền muốn chiếm đối phương một món hời lớn.



	"Không dám nhận, không hứng thú muốn lớn như vậy còn như thế xấu con trai." Sở Thiên Ca bưng cái chén bình thản trả lời hắn, miệng cũng là một cái tổn hại chữ.



	Cái này Lý Phách nhìn qua mặt mũi tràn đầy dữ tợn, nhưng tuyệt đối không gọi được xấu. Huống chi Sở Thiên Ca nói không muốn nhận hắn lớn như vậy con trai, nói rõ đem chính mình đặt ở ba hắn địa vị, phản phúng tên hắn bên trên âm hiểm địa phương.



	"Ha ha, xem ra ta vẫn là xem thường ngươi một chút." Lý Phách giận quá thành cười, quai hàm bộ cơ bắp đã tại run rẩy, hận không thể rút đao chặt người trước mắt này dáng vẻ.



	Sở Thiên Ca giật nhẹ khóe miệng xem như cười nhẹ một tiếng, đối hắn không làm đáp lại.



	Lý Phách nhìn hắn lạnh nóng không ăn dáng vẻ cũng có chút mất đi kiên nhẫn, ngoài cười nhưng trong không cười nói với hắn: "Phế không nói nhiều nữa, Thiên ca, ta nhất định phải bội phục ngươi lá gan rất lớn."



	Sở Thiên Ca liếc mắt nhìn hắn, ánh mắt bên trong ý tứ đang ở nói "Một mực tại nói nhảm người không là ngươi sao?", nhắm trúng Lý Phách một cái cắn răng thầm hận, trong lòng hạ quyết tâm chờ một chút nhất định phải làm cho tiểu tử này sống không bằng chết, hắn bị người ta quá căm ghét.



	". . . Nếu như ta là ngươi, nhất định sẽ ngoan ngoãn đem trên người bảo vật giao ra, quỳ xuống đất hướng về phía chúng ta cầu xin tha thứ." Tại Lý Phách trong mắt Sở Thiên Ca đã trở thành rơi vào trong lồng khốn chim, dù cho hắn là bay lượn bầu trời hùng ưng cũng phải cấp bọn hắn đem cánh ngoan ngoãn thu lại.



	Sở Thiên Ca lại liếc hắn một cái, lần này ánh mắt bên trong nói có ý tứ là "Nguyên lai ngươi xương cốt như thế mềm a, ta xem thường ngươi" .



	Nhưng mà Sở Thiên Ca trong lòng cũng là hiếu kỳ hắn làm sao lại biết trên người hắn có bảo vật dáng vẻ, còn tốn công tốn sức muốn cho hắn ngoan ngoãn giao ra







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	67 chặt hắn! (#66) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Bỗng nhiên dư quang một cái nhẹ liếc, nhìn thấy trong đám người một người. Dù cho người này đang không ngừng hướng phía sau rụt lại tránh, thế nhưng hắn vẫn nhận ra người này.



	Hồng Tam Đao!



	Nói cho đúng còn có Hồng Tam Đao mấy cái đồng bọn.



	Bừng tỉnh đại ngộ hiểu rõ Lý Phách vì sao lại biết trên người hắn có bảo vật tình huống, hắn là biết Hồng Tam Đao biết  được Linh Cơ tồn tại. Bây giờ đối phương nhìn hắn không có đem Linh Cơ mang bên người, hơn phân nửa phỏng đoán hắn là đem Linh Cơ đặt ẩn náu ở nơi nào, hoặc là giấu ở cái gì đặc thù đạo cụ bên trong.



	Hiện tại nếu như bọn hắn đột nhiên đem hắn cường sát, Linh Cơ tồn tại manh mối cũng sẽ hoàn toàn biến mất, bọn hắn liền chỗ tốt gì cũng không chiếm được . Còn trên người hắn mặt khác bí bảo? Bọn hắn chỉ sợ cũng còn không biết, chỉ sợ xem trên người hắn rách rưới chỉ cho rằng trên người hắn liền một cái Linh Cơ xem như tương đối đáng tiền.



	Có thể nói Sở Thiên Ca có thể tại Thiên Linh bên trong nhanh như vậy lẫn vào hừng hực, một mặt là hắn vận khí kinh người, vừa bước vào mảnh này thế giới giả tưởng liền mừng đến Phong Thần thể, Cửu Thiên Phong Thần quyết hai loại nghịch thiên tồn tại, một mặt khác là hắn đầu óc đủ sống đủ nhanh, như thế thoáng chớp mắt liền tóm lấy manh mối đạt được nhiều như vậy trọng yếu tình huống.



	"Bảo vật gì?" Sở Thiên Ca lại không có ý định thừa nhận. Cái gọi là không sợ bị ăn trộm chỉ sợ bị trộm nhớ, nếu quả thật bị quá nhiều người biết Linh Cơ tồn tại, còn nương theo Linh Cơ khôi phục càng ngày càng phun toả hào quang, phiền phức của hắn sẽ chỉ liên tục không ngừng. Cho nên bây giờ có thể ít giờ biết liền thiếu đi giờ biết tương đối tốt.



	"Ngươi đừng giả bộ choáng váng." Lý Phách cười lạnh, cho là hắn đây chính là giấu đầu lòi đuôi giả vờ ngây ngốc. Nếu như hắn thật không có bảo vật gì ở trên người, chỉ lại bởi vì vấn đề của hắn "Ha!?" một tiếng ngây người, không rõ hắn đang hỏi cái gì, mà không phải giống như bây giờ rõ ràng hỏi lại.



	Cứ như vậy càng thêm khẳng định tiểu tử kia nói là sự thật, cái này Thiên ca bên người có một cái đặc thù NPC, khiến cho hắn tốc độ tăng lên cực nhanh!



	Người kia không có lừa gạt hắn, cái này Thiên ca vài ngày trước mới bất quá vừa vừa bước vào mảnh này thế giới giả tưởng , có thể nói tiến độ xa lạc hậu hơn những người khác. Nhưng bây giờ thì sao? Liền hắn đều nhìn có chút không ra cảnh giới của hắn! Tụ Nguyên cảnh đỉnh cao thực lực là cơ bản có.



	Hồng Tam Đao lại là tránh trong đám người thầm hận, hắn hận Sở Thiên Ca thứ ở trên thân lẽ ra đều là bọn hắn. Kết quả hiện tại hắn không chỉ có vốn là nhân vật mất đi, hiện tại hết thảy lại phải làm lại từ đầu.



	Chỉ là ý hắn ở ngoài sống lại tại Thanh Vân thành, còn tại Thanh Vân thành nơi này xem thấy cái này Thiên ca. Hắn là quả quyết ôm vào mây xanh bang bang chủ Lý Phách đùi, đem cái này trọng yếu tin tức cho đối phương.



	Hắn hiện tại không cầu thật có khả năng đạt được Sở Thiên Ca trên người bí mật, chỉ cầu Sở Thiên Ca có thể chết tại mây xanh giúp đỡ bên trong, chí ít có thể dùng khiến cho hắn giải hận.



	Sở Thiên Ca lắc đầu, một bộ ta không biết ngươi đang nói cái gì dáng vẻ. Cũng là yên lặng thả ra nghe gió quyết, xác định Lý Phách ở chỗ này cùng hắn nói nhảm lâu như vậy thời gian chủ yếu vẫn là vì điều binh khiển tướng.



	Không thể không nói Lý Phách là một cái hết sức người cẩn thận, nhìn hắn thô kệch vẻ ngoài rất dễ dàng bị hắn bề ngoài lừa.



	Hắn chỉ sợ là đã phát giác được thực lực của hắn đã đạt đến Vạn Linh cảnh trở lên, cho nên biết rõ đơn đả độc đấu năng lực hết sức khó đối phó hắn dưới tình huống, tươi sống muốn dụng nhân số đè chết hắn.



	Một cái Vạn Linh cảnh Nhất Trọng có khả năng tuỳ tiện đối chiến mười tên Tụ Nguyên cảnh tầng mười đỉnh cao.



	Như vậy trái lại, 100 cái Tụ Nguyên cảnh 8, cửu trọng có khả năng tuỳ tiện giết chết một cái Vạn Linh cảnh một hai trọng tồn tại đi.



	Chỉ tiếc Lý Phách có một chút từ mở đầu liền tính sai, hắn bây giờ không phải là Vạn Linh cảnh một hai trọng, mà là Vạn Linh cảnh ngũ trọng thiên cảnh giới!



	Quan trọng hơn có Phong Linh thể cùng bây giờ Phong Long châu tồn tại, hắn có khả năng tuỳ tiện đem thực lực bùng nổ đến chuẩn Khí Trùng cảnh.



	Hiện tại đừng nói chuyển ra 100 người 200 người, liền là một ngàn người với hắn mà nói cũng không có cái gì quá đại uy hiếp.



	Cho nên hắn căn bản không vội, biết rõ hiện tại hắn tại điều binh khiển tướng, tận khả năng đem nhiều người hơn Triệu hoán tụ tập tới nơi này, hắn vẫn là tại ở đây ổn thỏa thái sơn, bởi vì hắn bỗng nhiên có một ý tưởng, muốn vào hôm nay đem mây xanh giúp dứt khoát một chút một mẻ hốt gọn, trực tiếp một lần vất vả suốt đời nhàn nhã.



	Cho nên một cái tại âm hiểm cười, một cái tại miệt cười, hai người đều tại lẫn nhau tính toán, liền xem kết quả cuối cùng đến cùng ai càng hơn một bậc.



	Theo thời gian chuyển dời, vây quanh tại trà lâu người nơi này càng ngày càng nhiều , có thể nói ba tầng trong ba tầng ngoài, còn bao gồm rất nhiều vây xem ở đây chuyện gì phát sinh hiếu kỳ người qua đường Giáp Ất bính đinh.



	Một chút không tìm hiểu tình huống đều là hiếu kỳ hôm nay mây xanh giúp vì sao lại náo ra động tĩnh lớn như vậy, đem nhiều người như vậy tụ tập ở chỗ này.



