TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.



	"Xoát!"



	Thoáng chốc, đầu người rơi xuống đất, cổ đứt gãy ra một cái to bằng cái bát sẹo, toát ra máu tươi trong nháy mắt phun ra 5 mét bao xa.



	Cái kia còn chưa kịp đứng lên tiểu hỏa tử lập tức bị xối thành ướt sũng, thân thể do Hắc Biến Hồng, vây xem mọi người trông thấy hắn bộ dáng chật vật, đều kìm lòng không được mà lên tiếng cười ha hả.



	"Ha ha ha ha!"



	Nhưng là trốn ở đống cỏ bên trong Hàn Băng lại hoàn toàn cười không ra, hắn giờ phút này thậm chí ngay cả khóc tâm đều có, những cái này gia hỏa thực sự là quá độc ác, cùng vốn không đem người xem như người nhìn, hoàn toàn liền cùng bản thân khi còn bé, mỗi khi ăn tết cái kia giết gà đào cá lúc tràng diện một dạng tùy ý.



	Cao lớn hán tử chặt cái kia một búa về sau, liền trực tiếp quay người liền rời đi, chung quanh vây xem mọi người cũng bắt đầu riêng phần mình công việc lu bù lên, bị huyết dịch xối đầy người tên tiểu tử kia, hắn biểu lộ có vẻ hơi ủy khuất, vội vàng chạy đến nơi xa múc nước thanh tẩy bản thân.



	. . .



	Tất cả mọi người đối với máu tanh như thế tràng diện đã sớm tập mãi thành thói quen, cho dù là trông thấy đồng loại bị đồ tể, tại bọn hắn trên mặt y nguyên không có nhấc lên nửa điểm gợn sóng, mà cỗ kia không ngừng co rút thi thể đồng loại, phảng phất cùng bình thường con mồi cũng không có bất kỳ cái gì khác biệt.



	Hiện tại chỉ có Hàn Băng còn tại tiếp tục chú ý cái kia bi thảm nam nhân, hắn trông thấy cái kia không đầu thân thể đang không ngừng run rẩy, huyết dịch giống như là chảy ra một dạng từng cỗ từng cỗ mà bốc lên, đem tảng đá kia chung quanh năm sáu mét trên mặt đất đều nhuộm thành khác một loại nhan sắc.



	Theo một trận gió mát phất phơ thổi, hắn phảng phất là cảm giác được, trong không khí cỗ kia tanh hôi khí tức lại nồng đậm mấy phần.



	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Chí Tôn Thần Đế nhé.... 

Link: http://truyencv.com/chi-ton-than-de/.

==================================================

=== Chương 94: Đạo trắc trở lại dài đằng đẵng (#94) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Hơi qua vài phút, cỗ thi thể kia bên trong huyết dịch tựa hồ đã bị khô, chỉ có cổ chỗ gảy, còn có tinh tế tơ máu chảy xuôi.



	Vừa mới cái kia bị phún đầu đầy máu tươi tiểu hỏa tử, giờ phút này đã trải qua rửa sạch sẽ thân thể, tại đám người trêu tức dưới ánh mắt, sầu mi khổ kiểm đi tới.



	Hắn một cái khác thân phận, hẳn là Bộ Lạc giải phẫu tay, chỉ thấy hắn một tay nắm lấy nam tử kia mắt cá chân, bỗng nhiên đem hắn kéo tới trên mặt đất, sau đó quơ lấy bên cạnh lưỡi búa liền bắt đầu hướng về trên đùi hung hăng chém tới.



	"Ầm . . . Ầm . . . Ầm!"



	Cái này gia hỏa phảng phất là đem mới vừa rồi bị người chế giễu chịu đựng ngột ngạt, toàn bộ đều phát tiết ở bộ này thi cốt trên.



	Hắn trên tay lực đạo khiến cho cực lớn, mỗi một lưỡi búa đều là cường tráng mạnh mẽ, mỗi một lần vung vẩy đều có thể chém ra một đầu sâu đủ thấy xương vết nứt . . .



	"Ầm . . . Ầm . . . Ầm."



	Vẻn vẹn ba năm lần công phu, trên mặt đất cỗ thi thể kia trở nên hoàn toàn thay đổi, hoàn toàn không hình người, cơ bắp tầng tầng xé mở, xương cốt căn căn đứt gãy, dính lấy bọt máu nội tạng cùng liên tiếp gân kiện tổ chức đầy trời bay loạn . . .



	Kỳ thật, cái này máu tanh tràng diện đều không được tính là gì, nhất làm cho Hàn Băng cảm thấy khó mà tiếp nhận là, cái kia gia hỏa tại chặt thịt quá trình bên trong, trong đôi mắt lộ ra loại kia tinh quang cùng trên mặt thần thái, lại là lộ ra hưng phấn dị thường, nhất định chính là một cái sống sờ sờ biến thái sát nhân cuồng.



	"Ọe!"



	Hàn Băng cảm giác bản thân trái tim cùng dạ dày cũng đã không cách nào chịu đựng loại kích thích này, chắc hẳn nếu là lại tiếp tục xem xuống dưới, nói không chừng bản thân liên tiếp mấy tháng đều muốn gặp ác mộng.



	Hắn cố nén ác tâm, chờ chung quanh không người đi đường về sau, tranh thủ thời gian luống cuống tay chân chui ra đống cỏ, sau đó liều mạng hướng về hàng rào phương hướng chạy đi . . .



	Chờ chui ra hàng rào, Hàn Băng y nguyên không có ngừng lại bước chân, phảng phất trong không khí cỗ kia mùi máu tươi, giống như là một cái do Sát Khí ngưng kết mà thành Hung Thú, giương nanh múa vuốt hướng về bản thân nhào tới.



	Hắn che cái mũi điên cuồng mà chạy, trong nháy mắt liền chạy vào rừng rậm, thẳng đến cỗ kia mùi máu tươi bị chung quanh cỏ xanh khí tức thay thế về sau, hắn mới dần dần dừng lại.



	"Hô ~ hô ~ hô ~ "



	Trong miệng hắn thở hổn hển, sắc mặt lộ ra cực kỳ trắng bệch, một tay vội vàng đỡ lấy bên cạnh một cây đại thụ, một cái tay khác vỗ nhè nhẹ đánh lấy bản thân lồng ngực.



	"Những cái này con chó . . ."



	Câu nói này còn chưa nói ra miệng, trong lòng đột nhiên truyền đến một trận ác tâm cảm giác, hắn lập tức cúi người, tại chỗ liền phun ra.



	"Oa . . . Oa . . ."



	Nhìn đến hôm nay buổi sáng cái kia bữa sáng cũng tất cả đều ăn không, chỉ ở ngắn ngủi vài phút trong vòng, Hàn Băng dạ dày không ngừng co rút, rất nhanh liền nôn quang bên trong tất cả đồ vật, mặc dù trong bụng trống trơn, nhưng là hắn trong lòng cỗ này khô nóng không giảm chút nào.



	"Ọe ~ ọe ~ "



	Hắn tiếp tục nôn khan, thẳng đến nôn không thể nôn, y nguyên duy trì xoay người tư thế, miệng đại đại mà mở ra, mặc cho bên trong cuồn cuộn không ngừng mà chảy ra hoàng sắc nước chua, giống như liền dịch vị đều bị phun ra.



	. . .



	Từ khi trọng sinh về sau, vô luận là cỡ nào máu tanh và tàn bạo tràng diện, Hàn Băng đều thấy tận mắt, nghiêm túc tương đối, trước mắt tràng cảnh này huyết tinh trình độ, tại hắn trong trí nhớ thậm chí ngay cả mười vị trí đầu đều sắp xếp không lên.



	Những cái kia tại quần sơn trong gặp phải săn giết tràng diện, cho hắn càng nhiều là giác quan trên kích thích, trước mấy lần nhất định là có chút không chịu được, nhưng đằng sau chỉ cần phun phun, chậm rãi cũng liền quen thuộc.



	Thẳng đến hôm nay, hắn tự cho rằng nội tâm đã trải qua mười điểm kiên cường, liền xem như gặp phải một vạn con Khủng Long tử vong về sau, xác thối thịt nhão chồng chất thành núi tràng cảnh, đều tự tin có thể làm được mặt không biến sắc tim không đập, khí định thần nhàn ngồi ở bên cạnh ăn bữa thịt nướng là một chút vấn đề đều không có.



	Nhưng là, vừa rồi tại cái kia tràng diện có rất rất khác nhau, cái này kẻ săn mồi là Nhân Loại, bị bắt ăn người vẫn là Nhân Loại, mặc dù tại hiện trường chảy ra lượng máu cũng không tính nhiều, nhưng là trong đó phảng phất là ẩn chứa đặc thù nào đó thừa số, loại này thừa số uy lực lớn xa hơn những cái kia đơn thuần giác quan kích thích, thậm chí đã trải qua vượt qua hắn sinh lý phòng tuyến, bắt đầu chấn nhiếp hắn tâm linh, trùng kích hắn thế giới quan.



	Hàn Băng không khỏi suy nghĩ khổ nhớ tới, người với người ở giữa, làm sao có thể tồn ở nơi này dạng một loại quan hệ?



	. . .



	"Cái này . . . Đám súc sinh này . . . Oa ~ "



	"Bọn hắn căn bản liền không phải người . . . Oa ~ "



	"Đơn giản . . . Đơn giản quá tàn nhẫn!"



	. . .



	Mười mấy phút về sau, Hàn Băng thở hồng hộc ngồi dưới đất, mặt mũi tràn đầy vẻ u sầu.



	"Muốn đem những cái này gia hỏa dạy dỗ thành người bình thường, chỉ sợ không phải là một kiện dễ dàng sự tình a!"



	Trong đầu hồi tưởng đến vừa mới bức kia máu me đầm đìa tràng diện, hồi tưởng đến cái kia gia hỏa trên mặt quỷ dị cười, hắn giống như cảm giác được, bản thân trong lòng đã trải qua đối những cái kia toàn thân tối như mực gia hỏa sinh ra một loại chẳng hiểu ra sao cảm giác sợ hãi.



	"Cái này . . . Dạng này có thể không được a!"



	Hàn Băng phát giác được một tia không ổn, nếu như bản thân liền trông thấy những người kia đều sẽ hai chân như nhũn ra, cái kia còn làm sao đi giải cứu tộc nhân?



	"Đáng chết biến thái cuồng, đều cho lão tử chỉnh ra bóng ma tâm lý . . . Thực sự là đáng chết!"



	"Hiện tại làm sao bây giờ?"



	Hắn cau mày suy nghĩ chốc lát, đột nhiên nghĩ đến cái gì, sau đó đứng dậy hướng về trong rừng bước nhanh tới.



	Lúc này nàng hành tẩu phương hướng cũng không phải là Dị Tộc Bộ Lạc, mà là cột cái kia hai cái dị tộc nhân đại thụ, ở trên đường còn thuận tiện tìm mấy cây trương có gai nhỏ Đằng Mạn, đem hắn tập kết một đầu roi.



	. . .



	Cái kia hai cái gia hỏa thẳng đến hiện tại cũng còn không có làm minh bạch, hôm nay buổi sáng  đến cùng tại bản thân trên người phát sinh cái gì?



	Bọn hắn chỉ nhớ kỹ, bản thân đi tới đi tới bỗng nhiên liền té lăn trên đất, sau đó liền cảm giác được có cái rất nặng đồ vật tại đè lên bản thân, nhường bản thân thở không ra hơi, ngay sau đó toàn thân đều không tri giác, thẳng đến hai người lần nữa khôi phục thần trí về sau, kinh ngạc phát hiện bản thân hai người đã bị cột vào một gốc trên đại thụ . . .



	Đây cũng chính là nói, bọn hắn từ đầu tới đuôi đều không trông thấy hung thủ bộ dạng dài ngắn thế nào.



	"Hô lỗ sái dát hắc hưu?"



	"Sái dát hắc hưu!"



	"Khiếu gia ma oai?"



	"Ma oai."



	. . .



	Hàn Băng cách thật xa liền nghe hai người kia chính nhao nhao mặt đỏ tới mang tai, phảng phất là tại tranh luận lấy vừa mới rốt cuộc là phát sinh cái gì, trong đó có một người thái độ có chút ngang ngược, thậm chí còn ý đồ dùng chân đến đạp đối phương.



	Theo Hàn Băng tới gần, hai người thẳng đến nghe thấy trong rừng truyền đến nhánh cây bẻ gãy thanh âm, bọn hắn sắc mặt vui vẻ, đồng thời hô to lên . . .



	"Phần phật!"



	"Phần phật!"



	. . .



	"Phần phật?"



	"Chẳng lẽ bọn hắn hai cái còn tưởng rằng là cứu tinh đến?"



	Hàn Băng cười lạnh nhếch miệng, hướng về hai người kia đi qua, chờ bọn hắn phát hiện người đến cách ăn mặc cũng không thuộc về bản thân Bộ Lạc phong cách thời điểm, hai người trong nháy mắt tịt ngòi . . . Hai mắt nhìn chằm chằm Hàn Băng xem phim khắc, sau đó lại phối hợp thảo luận.



	"Hắc hoắc sái lạp?"



	"Sái lạp!"



	. . .



	Giờ phút này, Hàn Băng nghe gặp loại lời này liền cảm thấy mười điểm phiền chán, một cỗ tà hỏa đột nhiên từ trong lòng mạo thượng đầu, cũng không cần tới trước điểm tiền hí làm trơn trượt, trực tiếp vung roi liền hướng về bên trái cái kia kêu gào mà lớn tiếng nhất gia hỏa trên mông bỏ rơi đi.



	"Ba!"



	"Ôi ~ "



	Người kia chịu một kích quật về sau, cả người trong nháy mắt bị đánh cho choáng váng, mắt thấy tại trên đùi nổi lên một đầu to bằng ngón tay dấu đỏ, lập tức đau đến hắn oa oa kêu to, bỗng nhiên nghiêng đầu lại nhìn chằm chằm Hàn Băng, hắn ánh mắt thoạt nhìn bao hàm mê mang cùng phẫn nộ, tựa hồ hoàn toàn không làm không minh bạch cái này đến cùng là vì cái gì.



	Hàn Băng không cam lòng yếu thế, cũng trừng to mắt theo dõi hắn, hắn lăng chốc lát, bỗng nhiên nhe răng trợn mắt mà cao giọng hô: "Hô hô hoắc sái lạp?"



	Cái này tựa như là đang hỏi Hàn Băng tại sao phải đánh hắn, Hàn Băng căn bản không cùng để ý tới, lột xắn tay áo, vội vàng lại vung xuống dưới một roi.



	Tại Đằng Mạn mũi nhọn cùng da dẻ va chạm sát na, chỉ nghe thấy người kia bờ mông lần nữa phát ra một tiếng êm tai giòn vang.



	"Ba!"



	"Ôi nha ~ "



	Nghe thấy loại này quật chỗ phát xuất ra thanh âm, Hàn Băng trong lòng đột nhiên cảm giác được sảng khoái không ít, thậm chí cũng không khỏi hoài nghi lên, chính mình phải chăng có phương diện kia tiềm chất.



	"Ba!"



	"Ôi nha ~ "



	. . .



	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Chí Tôn Thần Đế nhé.... 

Link: http://truyencv.com/chi-ton-than-de/.

==================================================

=== Chương 95: Còn lại 34 người (#95) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Ba!"



	"Ôi nha ~ "



	Bản thân có hay không phương diện kia tiềm chất tạm dừng không nói, nhưng bị cột vào trên cây cái kia gia hỏa, rõ ràng là không có phương diện kia tiềm chất, mỗi khi roi quất vào hắn trên mông lúc, người này trong miệng đều sẽ phát ra một tiếng cực kỳ bi thảm kêu rên, đồng thời phun ra liên tiếp lời nói . . . Nếu như bọn hắn ở giữa có thể câu thông, Hàn Băng nhất định có thể nghe thấy hắn một mực tại hỏi thăm bản thân đến cùng làm gì sai?



	"Ba!"



	"Ôi nha ~ "



	. . .



	"Ba!"



	Thẳng đến cái kia nhân thể vô hoàn da, toàn thân trên dưới đều là huyết ấn, hắn mới chảy nước mũi, nhịn đau cao giọng hô: "A nha da! A nha da! A nha da . . ."



	Câu nói này Hàn Băng ngược lại là nghe hiểu, hắn là tại hướng bản thân cầu xin tha thứ, lập tức dừng lại tay, vội vàng làm mấy cái hít sâu.



	Hắn hiện tại cảm giác mình đã sảng khoái rất nhiều, vừa mới lưu tại bóng ma tâm lý diện tích cũng thu nhỏ hơn phân nửa, bất quá còn có một cái khác non nửa, khả năng còn cần do một cái khác gia hỏa đến cho bản thân lau.



	Hắn hướng bên trái đi mấy bước, cười híp mắt nhìn xem cái kia mặt mũi tràn đầy mộng bức gia hỏa, người kia nhìn Hàn Băng chính đối bản thân âm hiểm cười, bỗng nhiên quay đầu nhìn một chút bên cạnh cái kia thê thảm đến cực điểm đồng bạn, trên ót trong nháy mắt liền thấm ra số lớn mồ hôi lạnh.



	Nhìn thấy Hàn Băng nâng lên tay sát na, hắn thân thể bỗng nhiên đi theo một trận run rẩy, không đợi roi rơi xuống đến, hắn lập tức kinh dị mà la lớn: "A nha da ~ a nha da ~ a nha da . . ."



	"A nha da?"



	Hàn Băng lập tức bị hắn chọc cười, cười mắng: "Hắc hắc, tiểu tử ngươi lại còn dám cho ta chơi tâm cơ? Đều không có mở đánh liền bắt đầu cầu xin tha thứ!"



	"Ba!"



	"Ôi nha ~ "



	"Ba!"



	"Ôi nha ~ "



	. . .



	Nửa giờ về sau, Hàn Băng mang theo mặt mũi tràn đầy buông lỏng, thân thủ mạnh mẽ mà chui ra rừng, nhanh chóng hướng về Dị Tộc Bộ Lạc tiềm hành mà đi.



	Địa hình đã là quen việc dễ làm, tại nương tựa theo áo tàng hình sắc bén, hắn rất nhanh lại tiềm hành đến vừa mới cái kia trong bụi cỏ.



	Khối kia màu đỏ sậm trên bệ đá, lúc này đã trải qua không gặp cỗ thi thể kia, trên mặt đất trên còn chưa khô vết máu cho thấy vừa mới phát sinh sự tình cũng không phải là một trận ảo giác.



	Hàn Băng ngẩng đầu nhìn lại, trông thấy tại cạnh đống lửa vòng 1 ngồi mười mấy cái nam tử, bọn hắn mỗi người trong tay đều giơ một căn dài hơn một mét gậy gỗ, tại gậy gỗ bên kia xuyên lấy một khối bị nướng thành cháy đen thịt.



	Tại hỏa diễm bị bỏng dưới, trong thịt càng không ngừng nhỏ xuống lấy chất lỏng, trong đống lửa phát ra trận trận xì xì tiếng vang.



	Qua vài phút, vừa mới cái kia chặt đầu cao lớn hán tử từ địa động chui đi ra, hắn nghênh ngang đi đến cạnh đống lửa bên trên, sau đó hô to một tiếng: "Khò khè vẩy a dát!"



	Đám người bỗng nhiên ngẩng đầu, cái kia cao lớn hán tử trực tiếp từ một cái nam tử gầy yếu trong tay đoạt lấy gậy gỗ, đem thịt giơ lên bên miệng, mở ra miệng liền khiến cho kình cắn xuống dưới, khối này thịt tựa hồ vẫn chưa hoàn toàn nướng chín, nam tử kia bên khóe miệng thượng lưu ra số lớn nhạt chất lỏng màu đỏ, bất quá hắn lại có vẻ không chút quan tâm, dùng răng kéo xuống một đống thịt liền bắt đầu miệng lớn mà nhấm nuốt.



	. . .



	Hàn Băng có thể rõ ràng trông thấy, hắn một bên nhai lấy thịt, trên mặt lại là không có loại kia mảy may ăn như gió cuốn sảng khoái vẻ, vài giây đồng hồ về sau, người kia ngược lại là nhăn lại thật sâu lông mày.



	"Phi!"



	Đột nhiên, tựa hồ phát giác được vị đạo không thích hợp, hắn một ngụm phun ra miệng đầy thịt băm, duỗi tay chỉ cái kia gầy yếu gia hỏa, xụ mặt nói lung tung thứ gì, sau đó thở phì phì đem gậy gỗ ném cho hắn, nổi giận đùng đùng đi trở về địa động.



	Hàn Băng trong lòng đối với hắn cử động cũng không cảm thấy kỳ quái, trong lòng cười mắng: "Đám này ngu xuẩn, loại này vị đạo có thể ăn ngon mới là lạ chứ!"



	Tiểu Hoa tộc nhân từ nhỏ đã dùng cỏ dại chất lỏng lau thân thể, vừa mới cái kia bị chém giết nam tử nói ít cũng có mười bảy mười tám tuổi, bởi vì cái gọi là nước chảy đá mòn, tại vài chục năm một ngày không ngừng xâm nhiễm dưới, liền xem như tảng đá chắc hẳn cũng sẽ bị nhiễm biến sắc, huống chi còn là cái người sống sờ sờ.



	Những cái kia cỏ dại nước thấm vào nhân thể da về sau, dung nhập cơ bắp thậm chí nội tạng, nhất định sẽ cải biến nhân thể bản thân tính trạng, liền cùng người hiện đại làm thịt kho là một cái đạo lý, chân chính hình thành khẩu vị sớm đã trải qua không phải chất thịt bản thân, cái kia nước chát vị đạo mới là quyết định phẩm cấp trọng yếu nhất.



	. . .



	Cái kia cao lớn hán tử mười điểm ghét bỏ đồ ăn, đối những cái kia tiểu hỏa tử mà nói thế nhưng là trân phẩm, vô luận nói như thế nào, cái này dù sao cũng là nhanh thịt, dù sao cũng so những cái kia đắng chát quả dại ăn ngon nhiều.



	Khi lấy được cấp trên sau khi cho phép, bọn hắn lập tức cao hứng hỏng, sợ có cùng chính mình người đoạt, hoàn toàn không lo được đến nóng miệng, trực tiếp ôm khối thịt liền bắt đầu điên cuồng gặm.



	Đột nhiên, huyết thủy phun tung toé mà đâu đâu cũng có, Hàn Băng trông thấy cái này tràng diện, tựa hồ lại bắt đầu buồn nôn lên.



	Bất quá, lúc này hắn cũng không có nhắm mắt lại, cũng không có nghiêng đầu sang chỗ khác, mà là ánh mắt nhìn chằm chằm phía trước tràng diện, ép buộc bản thân tiếp tục xem xuống dưới . . . Ai biết rõ những cái này còn không có thoát ly Dã Thú phạm trù người nguyên thủy, đều sẽ làm ra thứ gì không thể tưởng tượng sự tình, nếu như ngay cả loại trình độ này ác tâm chính mình cũng không cách nào chịu đựng, cái kia về sau còn thế nào cùng bọn hắn liên hệ.



	Những người này ở đây Hàn Băng trong mắt, tựa như những cái kia chủ động Ý Thức mới vừa mới bắt đầu nảy sinh hài nhi, bọn hắn tất cả sở tác sở vi hoàn toàn là do một loại nào đó nhất Nguyên Thủy dục vọng tại khu động lấy, bọn hắn bản tính có lẽ cũng không xấu, chỉ cần bản thân có kiên nhẫn, về sau đều có thể cứu giúp tính mà giáo dục một cái.



	Chờ những người kia sau khi ăn cơm trưa xong, liền cầm vũ khí lên thành quần kết đội mà rời đi Bộ Lạc, lúc này Hàn Băng cũng bắt đầu hành động, hắn đầu tiên là quan sát đến chung quanh cách cục, sau đó tại trong lòng chế định ra phương án tác chiến.



	. . .



	Đối phương nhân số quá nhiều, mặc dù vừa mới rời đi mấy mười người, nhưng là nếu như lấy bọn hắn tổng số người đến suy tính, liền tại chút từ bên ngoài nhìn không thấy cặn kẽ trong động, chỉ sợ chí ít còn ẩn giấu đi hơn mấy trăm người.



	Bởi vậy, hắn không có khả năng tới cứng, đương nhiên cũng không có cái kia tất yếu, bản thân mục tiêu chỉ là nghĩ cách cứu viện ra bị giam giữ tộc nhân, sau đó lại đem bọn hắn an toàn mang về Bộ Lạc, chỉ cần có thể đạt tới cái này mục tiêu là được, về phần giết hay không người, giết mấy người, những cái này đều không quan hệ khẩn yếu.



	Hàn Băng đeo lên mũ, hướng về phía tây chậm rãi di động, chung quanh hắn cũng thỉnh thoảng sẽ có người đi qua, nhưng đều không có phát hiện hắn, vài phút về sau, tại phía tây cái kia trong góc, hắn tìm tới nhốt Tiểu Hoa tộc nhân địa phương.



	Những cái này giam giữ tù binh nhà tù cũng là địa động, cùng những cái kia dùng cho ở lại bình thường động so sánh, tại nhà tù nhất phía trên không có đóng dấu chồng cỏ tranh, mà là dùng mấy cây thô to gậy gỗ thay thế.



	"1, 2, 3, 4, 5 . . ."



	Hàn Băng bắt đầu điểm số, hắn phát hiện tại mỗi một cái 2 mét vuông vắn chật hẹp địa động bên trong, đều chật chội bảy tám người, bên kia trước sau tổng cộng song song lấy mười cái địa động, cộng lại nhân số ước chừng có 120 người thao túng, bất quá, trong đó tuyệt đại bộ phận đều là nữ tử, nam nhân lại là ít đáng thương.



	Hàn Băng trong miệng yên lặng thì thầm, đếm  tới đếm lui, cũng chỉ đếm ra ba mươi mấy người.



	"32, 33 . . . 34! Thực sự là 34?"



	Hắn phản phục số bốn, năm lần, cuối cùng mới xác định trong phòng giam nam nhân chỉ có số lượng này, hắn trong lòng nhất thời cảm thấy phi thường kinh ngạc, trong mắt lộ ra thần sắc lộ ra mười điểm uể oải.



	"Không thể nào! Lúc này mới mấy ngày thời gian, hiện tại liền chỉ còn lại 34 cái?"



	. . .





CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Chí Tôn Thần Đế nhé.... 

Link: http://truyencv.com/chi-ton-than-de/.

==================================================

=== Chương 96: Dịch Dung Chi Thuật (#96) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Đang lúc Hàn Băng phàn nàn thời điểm, sau lưng bỗng nhiên truyền đến kỷ lý cô lỗ tiếng nói chuyện, hắn tranh thủ thời gian lui về sau, tiến vào một cái cỏ khô đống, sau đó lặng yên ở lại.



	Sau một lát, chỉ thấy có 4 ~ 5 cái Dị Tộc nam tử từ bên cạnh hắn đi qua, bọn hắn thần sắc lộ ra thập phần hưng phấn, một bên khoa tay múa chân mà trò chuyện, một bên bước nhanh hướng lấy nhà tù phương hướng đi qua.



	Chờ cái kia mấy người đến nhà tù bên cạnh, trong đó một cái nam tử từ trong đám người đi ra, đưa tay hướng về địa động bên trong điểm điểm, sau đó hướng về phía chung quanh bọn thủ vệ nói cái gì, đứng gác thủ vệ cười cười, sau đó rất phối hợp mà từ địa động bên trong bắt đi ra một cái nam nhân.



	Cái kia bị bắt đi ra nam tử sắc mặt mười điểm đần độn, cũng không có làm ra bất luận cái gì phản kháng, tựa như một cái ăn ** Tiểu Thỏ Tử, đơn giản dịu dàng ngoan ngoãn đến cực điểm, mặc cho những cái kia dị tộc nhân nắm chắc bản thân tứ chi, đem bản thân nâng lên hướng về Bộ Lạc phương hướng đi đến.



	"33!"



	Nhìn xem cái này tràng diện, Hàn Băng sầu mi khổ kiểm thở dài, trong lòng yên lặng thì thầm: "Đám này cầm thú . . . Lại mẹ hắn thiếu một cái."



	Chờ những người kia hoan hô rời đi về sau, Hàn Băng một lần nữa chui đi ra, hắn ánh mắt quét ngang, bỗng nhiên ở bên trái phía trước ước chừng 30 mét  vị trí, phát hiện một cái cùng cảnh vật chung quanh lộ ra mười điểm đột ngột đồ vật, đó là một cái do đầu gỗ cùng cỏ khô dựng lên giản dị lồng giam, dài rộng cao lớn hẹn đều chỉ có hơn một mét một chút.



	Chiếc lồng bên cạnh chỉ đứng đấy một người thủ vệ, cái kia thủ vệ chính xử lấy trường mâu đang ngủ gà ngủ gật, chiếc lồng bên trong giam giữ một cái nam tử, nên nam tử cúi đầu, không nhúc nhích tí nào ngồi xếp bằng trên mặt đất, cũng không biết đến cùng sống hay chết.



	Hàn Băng thấy không rõ hắn dung mạo, bất quá chờ hắn trông thấy đỉnh đầu của người kia trên cắm cây kia hồng sắc lông vũ lúc, bỗng nhiên trừng lớn hai mắt . . .



	"Nàng hẳn là thủ lĩnh a?"



	"Không sai, hắn nhất định là Tiểu Hoa ba ba!"



	Từ Hàn Băng khẩu khí liền có thể nghe ra, hắn phảng phất là đối người kia thân phận vững tin không thể nghi ngờ.



	. . .



	Tại Jurassic thời đại Nguyên Thủy Bộ Lạc, mặc quần áo cách ăn mặc có thể không thể giống hậu thế cái kia tùy tâm sở dục, cái gì thân phận người, có thể đeo cái dạng gì trang trí, cái này đều là có nghiêm ngặt quy củ, huống chi còn là ý nghĩa tượng trưng càng bất phàm màu sắc rực rỡ lông vũ . . .



	Tựa như tại Hàn Băng bản thân Bộ Lạc, trăm ngàn năm trong năm tháng, cũng chỉ có hắn mới có tư cách đeo lông vũ loại trang phục này, ở trong tộc trừ hắn và kiêm chức Đại Tế Ti tôn tử bên ngoài, tộc khác người cho dù là trong lúc vô tình đụng một cái, đều sẽ bị nhận nghiêm khắc trách phạt.



	Tại Hàn Băng trong ấn tượng, có một lần hắn phân phó Tiểu Hỏa quét dọn sơn động, hoặc là bởi vì thất thần, Tiểu Hỏa tiện tay liền đem cây kia lông vũ xê dịch một cái vị trí, từ đầu giường phóng tới chân giường . . . Cái này ở Hàn Băng lúc ấy nhìn đến, căn bản liền không có bất luận cái gì không ổn, nhưng là chờ tôn tử biết rõ cái này sự tình về sau, lập tức lửa giận trùng thiên, lúc này biểu thị muốn hung hăng trừng phạt Tiểu Hỏa.



	Dù cho Hàn Băng năm lần bảy lượt mà đối với hắn nói, cây kia lông vũ chỉ là một cái hình thức, không cần quá mức thật sự, lại nói nhân gia cũng không phải cố ý, nhưng này thúi tôn tử thái độ lại là cực kỳ kiên quyết, mặc cho Hàn Băng như thế nào thuyết phục, hắn đều biểu thị không cách nào tha thứ loại hành vi này.



