TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.



	Nhất là nữ nhân này rõ ràng còn xinh đẹp như vậy, Tô Mục thật không biết nàng là như thế nào bảo dưỡng đấy, có thể làm cho làn da như vậy bạch như vậy bóng loáng...



	"Hôm nay mệt mỏi quá, chúng ta tranh thủ thời gian rửa đi ra ngoài đi, thời gian không nhiều lắm, một hồi các nàng tựu logout đây rồi." Xuyên thấu qua màu trắng rèm Tô Mục chứng kiến chu văn linh đang tại cởi quần áo. Cái này lập tức Tô Mục lần nữa sợ ngây người, các nàng muốn cùng nhau tắm rửa?



	Vãi luyện vừa rồi Tô Mục còn đang suy nghĩ chu văn linh như thế nào tiến đến tựu hô tên Văn Nhân Tử Hàn, cảm tình các nàng là hẹn rồi cùng nhau tắm rửa hay sao?



	Tô Mục muốn mộng ép, đây là cái gì tình huống à? Cái này lưỡng nữ nhân còn có cái này háo sắc? Còn là mình gặp được càng kinh người sự tình?



	Oa ha ha,



	Tô Mục hiện tại thật sự có điểm không thể tưởng tượng nổi rồi, công việc này thất nữ hài tử đặc biệt không đồng nhất, lúc mới bắt đầu Tô Mục còn tưởng rằng chu văn linh cùng chu tiểu man cái này lưỡng cô nương là hoa bách hợp, nhưng là hiện tại như thế nào cảm giác chu văn linh cùng Văn Nhân Tử Hàn là hoa bách hợp nữa nha?



	"Ah... Ta hôm nay muốn chính mình giặt rửa..." Văn Nhân Tử Hàn sắc mặt hiện tại đã hồng đã đến bên tai tử địa phương, Tô Mục đứng tại nàng đằng sau rõ ràng cảm giác được Văn Nhân Tử Hàn toàn thân đều đang run rẩy...



	Mà rèm bên ngoài chu văn linh rõ ràng khẽ giật mình, nàng quay đầu nhìn xem rèm nói: "Ngươi hôm nay sao? Có phải là không thoải mái hay không? Có muốn hay không ta nhìn xem..."



	"Không muốn! Không nên vào đến!" Văn Nhân Tử Hàn tranh thủ thời gian nói ra.



	Đúng lúc này Tô Mục cũng thiếu thốn đã đến cực hạn, vãi luyện ah, đi nhanh lên a chu yêu tinh, nếu như bị nàng chứng kiến chính mình cùng với Văn Nhân Tử Hàn, hơn nữa chính mình cùng cởi bỏ không sai biệt lắm ah, Văn Nhân Tử Hàn tựu một kiện khăn tắm, vãi luyện đây là muốn mệnh tiết tấu ah...



	Nhưng đồng thời Tô Mục lại đặc biệt hiếu kỳ, cái này lưỡng nữ nhân hẹn rồi cùng nhau tắm rửa là cái gì tiết tấu? Đừng không phải thực cùng chính mình tưởng tượng đồng dạng a?



	Nếu như là nói như vậy Tô Mục muốn vui chết rồi!



	Chu văn linh đứng tại rèm bên ngoài có chút kỳ quái nhăn nhíu mày, nàng nói: "Thật sự không có việc gì?"



	"Chưa, không có việc gì... Ngươi đi ra ngoài trước a." Văn Nhân Tử Hàn tiếng nói đều tại run rẩy lên rồi.



	Đúng lúc này chu văn linh ah xong một tiếng, sau đó nàng lần nữa mặc xong quần áo nói: "Đi, ta đây ở bên ngoài chờ ngươi, ngươi nhanh lên..."



	"Ân..." Văn Nhân Tử Hàn thấp giọng trở về thoáng một phát.



	Buồng vệ sinh môn lần nữa đóng lại, Tô Mục lúc này hai tay ôm lồng ngực của mình cười hắc hắc nhìn xem Văn Nhân Tử Hàn.



	Văn Nhân Tử Hàn một mực không có quay người, nàng tựu đứng tại nguyên chỗ không nói lời nào, nàng suy nghĩ nên làm cái gì bây giờ?



	Nếu chu văn linh chứng kiến chính mình cùng Tô Mục như vậy cùng một chỗ nàng làm như thế nào muốn nha?



	Hiện tại Văn Nhân Tử Hàn lo lắng nhất còn không phải chu văn linh, nếu còn như vậy mang xuống chỉ sợ những thứ khác nữ hài tử đều muốn logout đi nhà nhỏ WC rồi...



	"Hắc. . . Hẹn rồi cùng nhau tắm rửa ơ?" Tô Mục chịu đựng dáng tươi cười nói.



	Văn Nhân Tử Hàn lúc này xoay người, nàng sắc mặt đỏ lên chằm chằm vào Tô Mục thấp giọng nói: "Ngươi! Vì cái gì không gõ cửa?"



	"Hiện tại mới khi nào à? Ta vốn tưởng rằng sớm logout hội (sẽ) cùng các ngươi sai khai mở thượng buồng vệ sinh thời gian, ai biết ngươi ở bên trong à? Ta vừa rồi cởi quần áo thời điểm ngươi tại sao không nói chuyện?" Tô Mục chất vấn.



	Văn Nhân Tử Hàn sắc mặt lần nữa đỏ lên, hiện tại gương mặt của nàng cũng đã hồng thành ráng đỏ rồi.



	Mà Tô Mục lúc này trong nội tâm lộp bộp một tiếng, vừa rồi nàng tưởng rằng chu văn linh?



	Nhất định là như vậy đấy! Nói cách khác nàng làm sao có thể nghe đi ra bên ngoài có thanh âm mà không ra? Một mực chờ mình vén rèm lên về sau nàng mới dùng một loại kinh ngạc biểu lộ nhìn mình, nàng vách đá dựng đứng là cùng chu văn linh ước hẹn ah!



	Mẹ trứng, cái này thật sự muốn yểu thọ á! Cái này lưỡng nữ nhân sẽ không phải thật là hoa bách hợp a? Bằng không thì tại sao phải cùng nhau tắm rửa à?.

==================================================

=== Chương 101: Tốt kích thích dắt lừa thuê (#102) ===

Người đăng: Namph0nghuyet

Văn Nhân Tử Hàn đỏ bừng cả khuôn mặt chằm chằm vào Tô Mục nhưng lại không biết nên nói như thế nào.



	Mà chứng kiến Tô Mục cái kia tiện cười, Văn Nhân Tử Hàn đã biết rõ hắn đang suy nghĩ gì, Văn Nhân Tử Hàn quay người lại giải khai khăn tắm...



	Cái này lập tức Tô Mục lần nữa trừng lớn hai mắt, con em ngươi ah, đây là muốn làm gì? Chẳng lẽ cô nương này muốn lấy thân báo đáp để làm hàn phí? Ơ ha ha, loại này hàn phí không tệ ah, ca ưa thích.



	Văn Nhân Tử Hàn phía sau lưng trắng nõn không nói, cái kia cơ hồ hiện ra sáng bóng sáng ngời càng làm cho Tô Mục nhịn không được nuốt nước miếng, trong khi giãy chết, từ phía sau nhìn xem Văn Nhân Tử Hàn phía sau lưng hắn có thể chứng kiến phía trước cái kia nửa vòng tròn ngực bộ ah... Vãi luyện đây là muốn mệnh tiết tấu ah...



	Bất quá Văn Nhân Tử Hàn hạ người mặc một đầu màu hồng phấn quần lót, quần lót thượng diện một trương thuốc dán còn dán ở phía trên.



	Trong nháy mắt Văn Nhân Tử Hàn càng làm khăn tắm khóa lại trên người, nàng xoay người lạnh lùng nhìn xem Tô Mục nói: "Ta phải thay đổi thuốc dán, cho nên cùng văn linh đã nói rồi đấy, vứt bỏ ngươi những cái...kia dơ bẩn nghĩ cách!"



	"Ta muốn cái gì ngươi thế nào biết rõ?" Tô Mục mỉm cười nhìn Văn Nhân Tử Hàn.



	Văn Nhân Tử Hàn sắc mặt một mực không có phai màu, nàng chằm chằm vào Tô Mục nói: "Một hồi ta đi ra ngoài trước nâng chu văn linh, ngươi nhanh lên trở về gian phòng của mình."



	Lúc này Văn Nhân Tử Hàn cùng Tô Mục khoảng cách tựu là mười li mễ (m) mà thôi, cho nên Văn Nhân Tử Hàn trên người mùi thơm không ngừng truyền vào Tô Mục trong lỗ mũi, hắn mỉm cười nhìn Văn Nhân Tử Hàn nói: "Ta có thể cho ngươi đổi thuốc dán nha..."



	"Không cần!" Văn Nhân Tử Hàn nói xong rời đi rồi tắm vòi sen địa phương, sau đó thời gian dần qua mở ra cửa phòng vệ sinh,



	Tô Mục cũng đi nhanh lên đi ra ý định xỏ vào chính mình đại quần cộc tử nghe bên ngoài động tĩnh.



	Bất quá một giây sau Tô Mục trừng lớn hai mắt!



	Vãi luyện! Lão tử quần cộc tử đâu này?



	Tô Mục trừng lớn hai mắt, chu yêu tinh!



	Nhất định là chu yêu tinh cầm đi! Mịa nó! Đây là muốn chơi loại nào à?



	Tô Mục muốn điên rồi, công việc này thất nữ nhân quả thực lại để cho người cảm giác sởn hết cả gai ốc ah, đã chu yêu tinh phát hiện mình ngay tại buồng vệ sinh, vậy tại sao nàng không vạch trần chính mình? Sợ hãi Văn Nhân Tử Hàn chịu không được?



	Nhưng vãi luyện lấy đi lão tử đại quần cộc tử là mấy cái ý tứ à?



	Tô Mục vẻ mặt khóc như mở ra một đầu khe cửa, sau đó hắn chứng kiến Văn Nhân Tử Hàn cùng chu văn linh đang tại đi về hướng chu văn Linh gian phòng, Tô Mục tranh thủ thời gian ly khai buồng vệ sinh!



	Bất quá một giây sau Tô Mục thật buồn bực rồi, chu tiểu man cửa phòng bỗng nhiên mở ra, Tô Mục mặc một đầu nội quần ah!



	Tô Mục không kịp nghĩ nhiều trực tiếp chui vào Văn Nhân Tử Hàn gian phòng!



	Vãi luyện cái này WC toa-lét khoảng cách Văn Nhân Tử Hàn gian phòng gần đây, Tô Mục cũng là không có cách nào rồi.



	Mà ở Tô Mục tiến gian phòng thời điểm Văn Nhân Tử Hàn quay đầu lại nhưng lại thấy được, nàng có chút nhíu mày sau đó thấy được chu tiểu man đi về hướng buồng vệ sinh, hiện tại Văn Nhân Tử Hàn nhanh muốn điên rồi, tại sao lại tiến gian phòng của mình rồi! Nàng lúc này chợt nhớ tới mình gian phòng vật phẩm tư nhân không khỏi được chứ gấp!



	Nhưng là sốt ruột nhưng lại không biết nên làm cái gì bây giờ, hiện tại Văn Nhân Tử Hàn thật muốn lập tức trở lại gian phòng đuổi đi Tô Mục, nhưng là chu văn linh bên này thực sự không biết nên làm sao bây giờ!



	Muốn điên rồi!



	Văn Nhân Tử Hàn trong phòng.



	Tô Mục sau khi đi vào liền mở ra Văn Nhân Tử Hàn tủ quần áo...



	Chỉ là...



	Một giây sau Tô Mục lần nữa trừng lớn hai mắt!



	Văn Nhân Tử Hàn trong tủ treo quần áo treo vô số tình thú nội y!



	Đúng vậy, màu xanh da trời đấy, màu đen đai đeo tơ (tí ti) vớ, còn có đỏ tươi sắc vân...vân, đợi một tý năm sáu bộ đồ, Tô Mục sợ ngây người!



	Vãi luyện Văn Nhân Tử Hàn loại này lãnh đạm nữ nhân rõ ràng còn có cái này ham mê?



	Hiện tại Tô Mục cuối cùng là minh bạch một việc, nữ nhân không thể xem mặt ngoài ah, có nữ nhân tinh khiết như vậy, Nhưng là trong lòng là nghĩ như thế nào cũng không biết.



	"Hắc hắc, nữ nhân này rất có ý tứ rồi..." Tô Mục tìm được một kiện đại áo sơmi xuyên thẳng [mặc vào] sau đó nghiên cứu lấy bên trong các loại quần áo.



	Ước chừng năm phút đồng hồ về sau, cửa phòng bị mở ra, Tô Mục tranh thủ thời gian trốn đến bức màn đằng sau.



	Đúng lúc này Văn Nhân Tử Hàn ăn mặc khăn tắm đi đến,



	Nàng sắc mặt đỏ lên nhìn xem gian phòng, đem làm nàng chứng kiến trốn ở bức màn đằng sau Tô Mục về sau không khỏi kinh hoảng nói: "Ngươi, ngươi làm gì thế?"



	Tô Mục ăn mặc Văn Nhân Tử Hàn đại áo sơmi đi tới nói: "Không có biện pháp ah, ta vừa đi ra ngoài tựu thấy được chu tiểu man gian phòng mở cửa, ta cũng không thể ăn mặc một đầu nội quần đi gian phòng của mình a? Cho nên tựu tiến đến trốn trốn rồi."



	Văn Nhân Tử Hàn vừa mới chuyển biến tốt đẹp sắc mặt lúc này lần nữa đỏ lên, nàng chỉ vào Tô Mục trên người đại áo sơmi nói: "Ngươi, ngươi..."



	"Mượn thoáng một phát rồi, ngươi trong tủ treo quần áo tựu cái này áo sơmi ta có thể xuyên:đeo!"



	Văn Nhân Tử Hàn muốn điên rồi!



	Sắc mặt của nàng phi thường hồng! Phi thường hồng!



	Hồng Tô Mục đều cảm giác có chút không thể tưởng tượng nổi, bất quá thằng này nhưng lại cười hắc hắc nhìn xem Văn Nhân Tử Hàn cái kia hoàn mỹ dáng người, lúc này chỉ sợ mà ngay cả chính cô ta đều không có ý thức được chính mình hay (vẫn) là một kiện khăn tắm bọc lấy thân thể a.



	Thùng thùng...



	"Tím hàn?"



	Văn Nhân Tử Hàn cùng Tô Mục lần nữa cả kinh, người phía trước đi nhanh lên đến Tô Mục trước mặt đưa hắn đẩy ngã bức màn đằng sau nói: "Không cho phép lên tiếng!"



	Lúc này, cửa phòng lần nữa mở ra, chu văn linh treo mỉm cười đi đến.



	Tuần này yêu tinh vẻ mặt cười mà quyến rũ, nàng đi tiến gian phòng về sau không khỏi mà nói: "Tím hàn ngươi có phải hay không sinh bệnh rồi hả? Hôm nay sắc mặt như thế nào hồng như vậy?"



	"Ah, chưa, ta chỉ là có chút, hơi nóng..."



	"Ah, nhiệt [nóng] ngươi còn ăn mặc khăn tắm, cỡi a, dù sao tại đây lại không có ngoại nhân, ngươi sợ hãi ta nhìn thấy nha? Cũng không phải chưa thấy qua..."



	"Không, không cần, cho ta Post Bar..."



	Văn Nhân Tử Hàn đi đến bên giường, nhưng là nàng nhưng lại không biết nên làm cái gì bây giờ rồi.



	Bởi vì dán thuốc dán muốn cỡi khăn tắm, mà chính quay mắt về phía cửa sổ tất nhiên sẽ bị Tô Mục chứng kiến toàn bộ đời trước, mà đưa lưng về phía cửa sổ cũng sẽ bị Tô Mục chứng kiến nội quần.



	Văn Nhân Tử Hàn xoắn xuýt thoáng một phát hay (vẫn) là đưa lưng về phía cửa sổ giải khai khăn tắm,  sau khi thấy lưng (vác) tổng so chứng kiến trước ngực tốt hơn nhiều.



	Mà lúc này Tô Mục quả thật là thời gian dần qua ló, bởi vì chu văn linh là đưa lưng về phía cửa sổ đấy, cho nên Tô Mục trực tiếp tựu thấy được Văn Nhân Tử Hàn cái kia đẹp mắt bóng loáng lưng thơm, nàng mặc một đầu màu hồng phấn nội quần! Lúc này khăn tắm cởi bỏ Văn Nhân Tử Hàn cái kia toàn thân cao thấp đằng sau bị Tô Mục nhìn một cái không sót gì.



	Tô Mục có đốt đuốc lên, Văn Nhân Tử Hàn từ sau lưng (vác) đến hai chân, vãi luyện không có một điểm khuyết điểm nhỏ nhặt, có thể nói hoàn mỹ ah! Nhất là cái kia bóng loáng phía sau lưng cùng kiều rất bờ mông, tăng thêm cái kia hai cái bóng loáng đùi, vãi luyện đây là muốn chảy máu mũi tiết tấu ah!



	Bất quá lại để cho Tô Mục càng thêm khiếp sợ chính là, chu văn linh yêu tinh kia dán lên thuốc dán về sau rõ ràng dùng tay tại Văn Nhân Tử Hàn phía sau lưng thượng thời gian dần qua vuốt ve...



	Vãi luyện?



	Văn Nhân Tử Hàn tranh thủ thời gian xoay người, Tô Mục cũng tranh thủ thời gian trốn vào bức màn nội, nàng đỏ mặt nói: "Đã thành, ngươi tranh thủ thời gian đi tắm rửa a."



	Chu văn linh ha ha nhõng nhẽo cười nói: "Tím hàn ngươi hôm nay làm sao vậy? Làm gì vậy như vậy bài xích ta? Cái kia đã đến?"



	"..."



	"..."



	Văn Nhân Tử Hàn hơi khẽ cúi đầu nói: "Không, không phải, ta có chút không thoải mái... Ta muốn ngủ một hồi..."



	Chu văn linh thời gian dần qua vươn tay vuốt ve thoáng một phát Văn Nhân Tử Hàn đôi má nói: "Làm sao vậy? Thật sự đã đến? Có muốn hay không ta cho ngươi xông điểm nước chè?"



	"Không, không cần..."



	Văn Nhân Tử Hàn hiện tại chỉ có thể dùng một cái từ hình dung tâm tình của nàng —— ngượng ngùng khó nhịn!



	Mà lúc này chu văn linh thì là thời gian dần qua xoay người nhìn cửa sổ vị trí nói: "Cái này giữa ban ngày ngươi còn giam giữ bức màn, ta cho ngươi kéo ra hít thở không khí a. . ."



	Nói xong chu văn linh tựu đi về hướng cửa sổ vị trí.



	Vẫn còn ngốc trệ Văn Nhân Tử Hàn bỗng nhiên xoay người cả kinh nói: "Không muốn!".

==================================================

=== Chương 102: Thân phận bị phát hiện sao (#103) ===

Người đăng: Namph0nghuyet

Chu văn linh mặc một bộ Tử Dương Studio đại áo sơmi, hạ thân một đầu màu xám bó sát người quần thể thao, cái kia Linh Lung đường cong bị nàng bày ra phát huy vô cùng tinh tế, có thể nói càng vật ah!



	Hắn đi về hướng cửa sổ phương hướng nói: "Gian phòng như vậy ám làm gì vậy còn lôi kéo bức màn? Ta cho ngươi kéo ra a."



	"Không muốn!" Văn Nhân Tử Hàn tranh thủ thời gian xoay người cả kinh nói.



	Chu văn linh quay đầu hướng lấy Văn Nhân Tử Hàn mỉm cười, nàng xem thấy Văn Nhân Tử Hàn mà hỏi: "Ngươi không phải không ưa thích hắc ám sao?"



	Gần đây có dày đặc sợ hãi chứng đều không rất ưa thích phong bế địa phương.



	Bất quá chu văn linh cũng không có tiếp tục kéo bức màn động tác, nàng chỉ là mỉm cười nhìn thoáng qua không nói lời nào Văn Nhân Tử Hàn nói: "Đã thành, ngươi mặc quần áo a, một hồi muốn ăn cơm đi."



	Nhìn xem chu yêu tinh rời phòng, Tô Mục cả người cũng không tốt rồi.



	Hắn như thế nào đều cảm giác cái này lưỡng cô nương có chút mập mờ ah, loại cảm giác này hẳn là một người nam nhân cùng một cái nữ người mới sẽ sinh ra a?



	Đi ra bức màn, Tô Mục đập vỗ ngực nhìn xem cửa phòng.



	Đúng lúc này Văn Nhân Tử Hàn đỏ mặt nói: "Tranh thủ thời gian quay trở lại ngươi gian phòng đi!"



	Tô Mục đi từ từ đến trước mặt nhìn xem mặt đỏ Văn Nhân Tử Hàn nói: "Hắc hắc, như thế nào cảm giác các ngươi có chút mập mờ nha..."



	"Đâu, nào có?" Văn Nhân Tử Hàn hai tay vịn khăn tắm xoay người không dám nhìn Tô Mục.



	Có thể càng như vậy Tô Mục càng là hoài nghi các nàng ah, thằng này cười hắc hắc đi đến Văn Nhân Tử Hàn phía trước nói: "Ngươi nói chuyện đều cà lăm rồi, đây cũng không phải là phong cách của ngươi nha."



	Văn Nhân Tử Hàn lần nữa xoay người đi đến ngăn tủ trước mặt đưa lưng về phía Tô Mục nói: "Ngươi đi nhanh lên a."



	Đi đến Văn Nhân Tử Hàn sau lưng, nhìn xem nàng lộ trong không khí mảng lớn phía sau lưng, Tô Mục cười nói: "Chu yêu tinh đoán chừng còn chưa đi xa, chờ một lát đi, chúng ta hay (vẫn) là tâm sự chuyện của các ngươi chứ sao..."



	Văn Nhân Tử Hàn bỗng nhiên xoay người, nàng băng tươi đẹp đôi má tuy nhiên treo đỏ ửng, nhưng giờ phút này nàng nhưng lại trừng mắt Tô Mục nói: "Ngươi thiểu nhiều chuyện! Tranh thủ thời gian ly khai!"



	BA~ một tiếng, Tô Mục trực tiếp dùng tay đẩy ở ngăn tủ sau đó vách tường đông Văn Nhân Tử Hàn nói: "Các ngươi là hoa bách hợp? !"



	Tô Mục tại buồng vệ sinh thời điểm tuy nhiên hoài nghi, nhưng là cuối cùng chính mình đại quần cộc bị cầm đi, cho nên khi lúc tưởng rằng chu yêu tinh cố ý đấy, nhưng là trong phòng một màn lại để cho Tô Mục rốt cuộc không cách nào không nghĩ tới phương diện này rồi, chu văn linh cho Văn Nhân Tử Hàn dán thuốc dán thời điểm rõ ràng ở vuốt ve Văn Nhân Tử Hàn phía sau lưng, đúng vậy, cái loại nầy động tác vách đá dựng đứng là tình lữ mới có thể dùng đấy, còn có, tại dán tốt thuốc dán về sau chu yêu tinh rõ ràng còn sờ soạng Văn Nhân Tử Hàn mặt, tuy nhiên Văn Nhân Tử Hàn có chút kháng cự, nhưng cái kia là bởi vì chính mình ở đây nguyên nhân, cho nên Tô Mục hiện tại phân tích thoáng một phát chỉ có cái này giải thích có thể đã thông.



	Văn Nhân Tử Hàn tựa ở ngăn tủ thượng ngẩng đầu nhìn Tô Mục, cái kia khuôn mặt dễ nhìn gò má lúc này lần nữa hiện hồng, nàng chằm chằm vào Tô Mục nói: "Đừng có dùng ngươi chứng kiến đồ vật đến bình phán người khác!"



	Thời gian dần qua tiếp cận Văn Nhân Tử Hàn đôi má, Tô Mục cơ hồ muốn thân đến Văn Nhân Tử Hàn rồi, đúng lúc này Văn Nhân Tử Hàn ngược lại không có tránh né, nàng cứ như vậy chằm chằm vào Tô Mục, hai người giằng co...mà bắt đầu.



	Một hồi lâu, Tô Mục ha ha cười nói: "Trêu chọc ngươi đấy, hù chết ngươi đi."



	Nói xong Tô Mục đã đi ra Văn Nhân Tử Hàn gian phòng, mà Văn Nhân Tử Hàn lúc này tim đập nhưng lại phù phù phù phù nhảy không ngừng.



	Nàng vừa rồi đều khẩn trương chết rồi, bởi vì nàng sợ hãi Tô Mục hôn nàng, tại trong trò chơi cũng đã phát sinh loại tình huống này rồi, nàng không biết tại trong hiện thực phát sinh chính mình đó làm, bất quá nàng một mực nhớ kỹ chu văn linh lời mà nói..., tại Tô Mục người này đùa nghịch lưu manh thời điểm, ngươi chỉ có thể so với hắn càng lưu manh mới được, nói cách khác hắn tuyệt đối sẽ một mực đùa giỡn ngươi!



	Cho nên Văn Nhân Tử Hàn vẫn cùng Tô Mục đối mặt, liên tục hai lần hắn đều dùng chu văn linh biện pháp này bức lui Tô Mục...



	Bất quá tại Tô Mục sau khi rời khỏi Văn Nhân Tử Hàn lại cảm giác mình tâm lý vắng vẻ cũng không biết là làm sao vậy.



	...



	Lúc này, thời gian đã đến logout thời gian, Tô Mục tranh thủ thời gian chạy đến bên trong phòng của mình đóng cửa lại!



	"Ngọa tào (*khó vào đời, câu cửa miệng của dân đi làm khi gặp khủng hoảng kinh tế)!" Tô Mục quay người tựu chứng kiến chu văn linh yêu tinh kia ngồi tại trên giường của mình.



	Yêu tinh kia vẻ mặt mập mờ biểu lộ chằm chằm vào Tô Mục cười nói: "Tiểu đệ đệ ngươi làm sao vậy? Mặt vừa đỏ nhé..."



	Vãi luyện ah!



	Tô Mục thật sự muốn đem yêu tinh kia ân trên giường làm chết nàng! Luôn như vậy một bộ yêu mị bộ dạng đây không phải dụ người phạm tội sao?



	Còn có, nữ nhân này như thế nào chạy đến phòng của mình?



	"Ngươi tới phòng ta làm gì vậy?"



	Chu văn linh khanh khách một tiếng sau đó cầm lấy Tô Mục đại quần cộc tử đung đưa nói: "Cho người nào đó mang đồ tới rồi!"



	Tô Mục một cái bước xa xông đi lên cầm lấy chính mình đại quần cộc, sau đó hắn quái dị chằm chằm vào chu  văn linh nói: "Tại buồng vệ sinh ngươi sẽ biết?"



	Chu yêu tinh hai chân đung đưa, hai tay ân tại Tô Mục trên giường nửa nằm nói: "Đúng vậy a, vốn hôm nay ta cùng tím hàn đã nói rồi đấy cho nàng dán thuốc dán, không nghĩ tới ta đi sau khi đi vào tựu thấy được người nào đó quần đùi, còn có ah, ta hô tím hàn nàng rõ ràng đáp ứng , ngươi nói ta sẽ nghĩ như thế nào? Ha ha ha..."



	Tô Mục đi đến chính mình ngăn tủ bên cạnh tranh thủ thời gian trên thuyền đại quần cộc, sau đó cỡi đại áo sơmi thay đổi y phục của mình, hắn xoay người chằm chằm vào chu yêu tinh cái kia chọc người biểu lộ nói: "Chu tỷ tỷ, ta chỉ phải đi đi nhà nhỏ WC được không nào? Ngươi chợt xông vào đến Văn Nhân Tử Hàn đương nhiên không dám để cho ngươi dán thuốc dán rồi..."



	"Ân,  hai người cùng ở một phòng, hay (vẫn) là tại buồng vệ sinh, tím hàn lại ăn mặc khăn tắm, người nào đó mặc một đầu nội quần, các ngươi hoàn toàn chính xác rất trong sạch, cái gì đều không có phát sinh... Ha ha ha..."



	"..."



	Tô Mục tựa ở bàn máy tính thượng nhìn xem chu văn linh nói: "Tỷ tỷ, ngươi đến cùng muốn làm gì vậy?"



	Chu văn linh trực tiếp từ trên giường đứng lên sau đó đi đến Tô Mục trước mặt, nàng hai tay ôm chính mình hung khí treo mỉm cười thản nhiên nhìn xem Tô Mục nói: "Ngươi ưa thích tím hàn sao?"



	"..."



	"Tỷ tỷ, ta thích ngươi." Con em ngươi, đùa giỡn lão tử đùa giỡn nghiện đúng không?



	"Khanh khách... Ưa thích tỷ tỷ nhiều người đi, ngươi muốn truy tỷ tỷ? Đi trước dao động số." Chu văn linh cười trang điểm xinh đẹp.



	"..." Ngươi cho rằng ngươi là xe thượng giấy phép ah, còn dao động số.



	Tô Mục hiện tại thật sự bó tay rồi, hắn thề! Hắn thật sự muốn đem yêu tinh kia ân trên giường hung hăng làm nàng! Mịa nó, cái này đùa giỡn người còn không dứt rồi!



	Tô Mục hừ một tiếng quay đầu không hề xem nàng, nhìn nữa Tô Mục tựu thật sự muốn khởi phản ứng sinh lý rồi, nữ nhân này quá đẹp đẽ rồi.



	Mà chu văn linh nhưng lại treo mị người dáng tươi cười, sau đó nàng vươn tay vuốt ve Tô Mục đôi má nói: "Ngươi là thượng đế chi ảnh sao?"



	"..."



	"..."



	Tô Mục trực tiếp quay đầu chằm chằm vào chu văn linh, mà chu văn linh đúng lúc này tuy nhiên treo dáng tươi cười, nhưng là nàng lại là phi thường chăm chú nhìn Tô Mục, cái loại cảm giác này giống như là nàng đã sớm biết đồng dạng...



	Mà nhìn xem Tô Mục cái loại nầy biểu lộ chu văn linh nói: "Tím hàn nói ngươi nhận thức Zeus mập mạp, mà mập mạp về nước rồi, các ngươi đối thoại nói ngươi một mực ở trong nước rồi hả? Nhưng là hách dương nói ngươi một mực tại mỹ đế quốc, chỗ sơ hở này ngươi nói như thế nào?".

==================================================

=== Chương 103: Cải biến kế hoạch (#104) ===

Người đăng: Namph0nghuyet

Chu văn linh chăm chú nhìn Tô Mục, mà Tô Mục thì là vẻ mặt vẻ khiếp sợ.



	Lúc trước Tô Mục cũng đã biết rõ đó là một lỗ thủng, nhưng là lúc kia chỉ có Văn Nhân Tử Hàn cùng Phác Mỹ Nghiên ở đây, cho nên hắn cho rằng Văn Nhân Tử Hàn sẽ không cùng người khác nói, nhưng là không nghĩ tới chu văn linh hay (vẫn) là đã biết.



	Dùng Văn Nhân Tử Hàn tính cách nàng tuyệt đối sẽ không cùng người khác nhiều lời đó a, nhưng là hiện tại chu văn linh đích thật là đã biết, cho nên Tô Mục càng thêm hoài nghi hai nữ nhân này quan hệ.



	Hắn nhìn xem chu văn linh nói: "Chu yêu tinh, lại nói tiếp, Tử Hàn chắc có lẽ không cùng người khác nói nhiều như vậy a? Nàng rõ ràng đem cái gì đều nói cho ngươi biết, quan hệ của các ngươi không đơn giản nha..."



	Chu văn linh nghe vậy khẽ giật mình, nàng trực tiếp đứng thẳng thân thể nghiêng đi thân không hề xem Tô Mục, nàng nói: "Tiểu gia hỏa ngươi muốn nói cái gì?"



	Tô Mục đứng lên nói: "Ta muốn nói cái gì chu yêu tinh ngươi rất rõ ràng, lại nói đây cũng không phải là cái gì mất mặt sự tình, tại sao phải gạt?"



	"Ngươi nói ta cùng Tử Hàn là hoa bách hợp?" Chu văn linh quay đầu cười nói.



	"Không phải sao?" Tô Mục hỏi.



